temperature_1_max,temperature_1_min,temperature_1_std,temperature_2_max,temperature_2_min,temperature_2_std,temperature_3_max,temperature_3_min,temperature_3_std,temperature_4_max,temperature_4_min,temperature_4_std,label,temperature_1,temperature_2,temperature_3,temperature_4
495.1,436.0,0.24944714558497877,477.8,419.8,0.3806158595831597,581.3,528.4,0.6415232661917557,548.2,508.3,0.45930518208781024,0,465.1333309749088,453.9403506625723,560.4569502267061,526.2756685250466
495.3,436.0,0.22996357416906513,477.8,419.8,0.5490126506520829,581.3,528.4,0.5253112303084089,548.2,508.3,0.5214345185969557,0,465.1961184097499,453.3427633811699,558.9884732109839,526.3520473715239
495.3,436.0,0.2050266097648406,477.8,419.8,0.6522998204926919,581.3,528.4,0.5646275349605883,547.3,508.3,0.5206969034598274,0,465.1371059952982,452.3010733710898,558.3495077486252,526.1730829702294
495.3,427.6,1.385316849581396,477.8,407.2,2.319540681623619,582.3,520.6,2.2486289261343857,547.1,508.1,0.18933511474688536,0,463.6429742936665,450.22915767567406,557.2332664898838,525.7937805226769
495.3,426.1,1.4459119576589063,475.0,405.3,2.3109037549758247,582.3,518.6,2.233690474093969,547.1,506.0,0.6261980772424124,0,462.3567335111082,446.5014149247299,554.581206928724,524.1042571818164
494.2,426.1,1.3303976048822186,475.0,405.3,2.089460566909789,582.3,516.3,2.0200516051049147,547.1,506.0,0.6385223848906296,0,461.73661502108064,444.6486878963895,553.2038311829916,523.0426330619615
494.2,426.1,1.1553842317957026,475.0,405.3,2.0192648066328722,582.3,516.3,1.516307794455469,547.0,506.0,0.5707322863740414,0,461.30051194597075,443.59844869141784,551.8429164181786,522.3146101861446
493.7,426.1,0.8595289694291408,472.0,405.3,0.7441814947023649,574.8,516.3,0.8046606780373523,544.1,506.0,0.5004426811896873,0,462.9093129034281,444.8178589997125,551.3230652188893,522.213298000773
494.6,431.6,0.3714958642464867,475.9,409.1,0.5479563728069257,575.0,516.3,0.7578000533039397,546.1,507.7,0.26693251465822243,0,464.19395385686266,448.2307248349735,552.7254686685524,523.9393432084568
495.3,434.9,0.1263394593327236,478.9,415.8,0.5031496583216309,578.2,522.0,0.35281849476699356,546.2,508.7,0.2883543722205388,0,464.7263761717423,450.68537655809695,554.2733417752471,524.9858036278499
495.3,435.9,0.12086627065772511,478.9,417.7,0.4706933683704517,578.2,524.7,0.3326620484101392,546.2,508.7,0.28339419823848544,0,464.9678045052838,451.7543776404832,555.1183830932605,525.4127118539853
495.8,436.1,0.1829856757692481,479.5,420.1,0.5501595255627858,578.2,524.9,0.29567693664795774,546.2,509.0,0.30174662976593275,0,465.40998691570724,453.43548513233986,556.2350769043353,525.5813600624543
495.8,436.1,0.307099498059881,479.5,420.1,0.8542598461328874,579.1,525.3,0.47117160516018164,546.2,509.0,0.3037205912220734,1,465.43674961128045,453.58293533792545,557.6046027226724,525.3493984562174
495.9,436.1,0.30490276342455425,479.5,420.1,0.7546240677400419,579.1,525.3,0.48469396052880614,545.7,509.6,0.10705530409295246,0,465.73429946679386,453.61777293097373,557.9619924687233,525.4119146662794
495.9,436.1,0.32702927188402686,479.5,420.1,0.75250806418531,579.1,525.3,0.42808989886151294,545.7,508.6,0.19793073428169963,0,466.2756267731428,454.8179917516024,558.5485123988651,525.3618196385415
495.9,437.4,0.3221058725702682,478.1,402.8,2.5536106784484467,579.5,504.2,3.834194565534534,549.7,508.6,0.7453590281642816,0,464.41400135123763,450.92029914912916,555.7353544847349,525.9999828955757
495.9,434.6,0.3244633074895791,478.1,402.8,2.313859748607295,579.5,504.2,3.633546719804639,549.7,492.2,1.3293131061114758,0,463.4080543616401,448.4185522751142,554.7762675876035,523.5082572992744
495.7,431.7,0.3142037896244059,478.1,402.8,2.0895015142889477,579.5,504.2,3.533241949692146,549.7,492.2,1.3245635303459589,0,462.12834413491703,447.120546985986,554.4552360463385,523.095955507206
494.7,431.7,0.36607266017234746,476.5,402.8,1.9677645419583434,580.0,504.2,3.491699090476559,549.9,492.2,1.3536651012501932,0,461.19561923339467,446.6002342530998,555.0140609691534,523.628930861193
492.8,431.7,0.38328034020472007,476.5,409.5,0.80859286658632,580.0,521.0,1.1883013995975562,549.9,492.2,0.6929346813862405,0,462.42690522681295,449.333646429159,557.7039964013682,522.8712400226198
494.1,431.7,0.23564108005254536,478.5,414.3,0.7389340929129912,580.0,527.0,0.7098776650934051,549.9,506.7,0.30246438396968195,0,463.28612052817124,452.228210839176,558.8610008580745,525.6823239572548
494.1,435.3,0.21028077347042282,481.0,420.6,0.5577396913813768,581.2,528.4,0.6787611585007148,549.9,506.1,0.2585924254854523,0,464.0914822206922,454.24844739866256,560.2040193700234,525.689332589714
494.3,437.0,0.21033735846449259,481.0,421.6,0.577496697263196,581.2,528.4,0.6405269325105912,547.4,506.1,0.42998911114247523,0,464.62772599212826,454.91661539193245,560.3431266631056,525.406259723604
494.3,437.4,0.21026890455869832,481.0,421.6,0.7163146947697282,581.2,528.4,0.4451651552040557,547.4,506.1,0.4688038016074166,1,464.95077634863446,455.4689623913383,561.1206874601519,525.4185634329665
494.3,438.1,0.29826144050917297,481.0,425.8,0.6253097168136031,581.2,532.7,0.3782137010856826,547.3,506.1,0.4564296727018024,0,464.6550896035957,454.9252520267999,560.5482440822398,524.9563306352961
494.3,437.7,0.3047264065384402,478.6,423.6,0.4688390166564504,580.6,529.9,0.5017313946619792,547.3,506.2,0.49665789279483963,0,464.66381977927784,454.16581485053035,560.4570807885996,525.2377673309761
494.1,437.7,0.3101604169826368,477.1,423.6,0.45648812128766286,580.6,529.9,0.5626631679047739,548.5,506.2,0.39161436136094796,0,464.3682177505876,453.1377951578048,560.2837301604695,525.3179706244147
493.4,437.1,0.5871845412632932,477.1,413.4,1.4665833107489419,580.6,511.7,2.1048376034597025,548.5,504.4,0.377237410539093,0,463.23808753056056,451.3138890559238,557.2789666520127,525.0284474741877
501.2,437.1,0.6546189504107621,477.1,410.6,1.2359763827884267,580.6,508.8,1.7335718071725061,548.5,500.7,0.380677746360642,0,465.36725723809286,450.0373169737933,553.7645684710858,524.0006238262383
501.2,437.1,0.6574698579678098,474.4,410.6,1.3017118571077946,580.3,508.8,1.5167474935007426,550.8,500.7,0.45707862362641427,0,465.75668346760114,449.256415334449,552.5195684710859,524.1922631705006
501.2,437.1,0.6551783660912992,475.4,410.6,1.1872603596770361,581.0,508.8,1.540339309436037,551.5,500.7,0.5235257420265793,1,465.8652638674644,449.47861287375184,552.9067085514002,524.5301433823939
501.2,437.9,0.25929343083591944,476.1,410.6,0.7337866204291399,581.0,508.8,1.1549467565906237,551.5,500.7,0.3459793498591337,1,466.7708858960568,451.7226600145044,555.6284579989695,524.5589413434225
494.9,437.2,0.2174624455104149,476.1,421.2,0.6288286165618996,581.0,519.3,1.3620859530944005,551.5,500.0,0.6707171179500167,0,464.63049503882655,452.81810693485767,560.0662863999138,525.0388004206212
493.3,405.7,3.4434913598376045,476.1,383.3,5.758092850739675,581.1,477.6,6.926366098187325,551.5,495.2,0.9166933567310029,0,459.8976998050682,448.0167355019493,556.2911019736841,523.3989894005847
498.9,405.7,3.400179964086026,476.1,383.3,5.695696753255992,581.1,477.6,6.652471394496664,545.2,456.7,5.863565509934804,0,461.5329527242038,445.30686272397793,551.8476237364936,516.6282395748615
498.9,405.7,3.367527895452895,474.9,383.3,5.457790142460412,581.1,477.6,6.39852599134263,545.2,456.7,5.941844847615213,0,461.0827887951345,443.54597914084786,550.0502651185082,515.374408754018
498.9,405.7,3.3075996613717233,474.9,383.3,5.107851618488048,581.1,477.6,6.025640509035703,545.2,456.7,6.298701584332021,0,460.48477740682455,443.35185975358024,548.8597410825519,515.6161440870908
498.9,434.2,0.2988770968509866,474.9,406.0,0.40850134716235553,576.7,506.4,1.5569962899842644,544.0,456.7,6.376721803860165,0,464.2661289599906,448.27056196385496,552.2507491470681,516.4766862017862
491.0,434.2,0.2407734512770814,474.9,410.4,1.0737769307869407,576.7,514.1,1.8599299741926818,544.0,504.0,0.878837757601301,0,461.0127049364208,448.80081739136364,553.5444477617281,522.0101216539772
493.6,434.2,0.25856192561352315,474.9,407.8,1.0566238269618748,576.7,510.8,1.9856550297964117,544.0,501.9,0.7939022048844521,0,461.7836467451278,447.5573351418793,552.5622199905848,522.7588818320252
493.6,436.1,0.20567367828203006,475.1,407.8,1.0790422356748428,576.4,510.8,1.96744710222676,545.1,501.9,0.8113852613591773,0,462.3845685614473,447.104809495226,552.1833331610152,522.6511845844678
494.1,436.8,0.25878617904370776,478.8,407.8,0.9435506604421938,576.4,510.8,1.9648473307699834,546.6,501.9,0.8723103436458193,0,463.1054384715478,448.19288855392506,552.341443948958,522.8977485717762
494.1,436.9,0.3619756166465675,478.8,407.8,1.234623133676573,576.3,510.8,1.4409810742915896,546.6,501.9,0.2710444702494774,0,464.22964009798386,449.3235412797114,554.0068882069504,522.5600079409944
494.1,436.4,0.34027149325199113,478.8,415.4,1.1725130238223338,576.3,523.1,0.569567067129424,546.6,503.7,0.31215135532476834,0,463.7788204258527,452.2436232469245,556.1708226331798,522.8237784327977
494.1,436.4,0.3643061129962846,478.8,420.2,1.1954183961753346,577.3,527.4,0.1938674594072676,546.6,503.7,0.31348002301098826,0,463.43429815573774,452.51831104400344,557.1306940250216,522.7703324525453
492.5,436.4,0.33167799025112965,477.6,420.2,1.0742512812824903,578.6,527.4,0.29838291731622285,546.1,501.9,0.4442278943731596,0,462.82408522787955,451.2444452352781,558.406481524354,522.6839922752612
492.5,432.0,0.6964771960475354,477.6,412.5,1.486353474385526,578.6,525.1,1.1591314680548006,546.1,501.9,0.5563832199863225,0,461.6679803547603,450.5111856350086,558.0117498827642,523.0778189089913
492.5,431.0,0.6727086668759127,473.8,410.2,1.5697340708884648,578.6,523.0,1.1527697230390255,546.1,501.9,0.651104363493765,0,461.4528407962046,448.9938742131721,557.2475074098187,522.5269030727113
492.5,431.0,0.6016524655377075,476.7,410.2,1.2216421748643957,578.6,523.0,1.0980215306945131,546.1,501.9,0.6497357596671428,0,461.62602381737724,449.6654390168752,556.5817174003895,522.4259529291318
492.5,431.0,0.6156463927551048,477.9,410.2,1.2105437893586959,578.0,523.0,1.173811411368043,544.3,504.7,0.2595358566099904,0,461.75155313333823,450.92024357713575,554.2912043710735,521.9926060235942
492.5,431.0,0.3344935765349924,477.9,410.2,0.8471846256709097,576.6,523.0,0.7443814767691403,543.9,504.7,0.35411381945633896,0,462.9770116135488,451.9853582529646,554.3637018053691,521.8217160588448
492.5,435.6,0.28064993488143447,477.9,420.4,0.23553216831315119,576.6,523.8,0.6476734099902711,543.9,505.0,0.18091543090217835,0,462.82137807225354,452.4218518655611,554.7418254790812,522.3857301493294
491.9,435.6,0.2618261280295765,477.9,420.4,0.15216207005599056,575.7,523.8,0.6222335011239758,543.9,504.4,0.20209325465156602,0,462.52569403316556,451.65466945513765,554.8785925800584,522.3632138626846
492.1,435.6,0.3796000099596537,477.0,420.4,0.38877656142339123,575.7,523.8,0.4674626827317574,545.1,504.4,0.08303518425575081,0,462.4620059197979,451.242282440464,555.9519605116021,522.842686143967
492.1,436.0,0.38117445828255203,477.0,421.0,0.356952839779779,575.7,527.4,0.17165526162438632,545.1,504.3,0.1086729566812724,0,462.2797459362961,452.0919022424861,556.021714678445,522.7384177739004
492.2,436.0,0.3109588173973458,477.6,421.0,0.3925580866327492,575.7,527.4,0.09204422048729201,545.1,504.3,0.1857739833400831,0,462.5544270213401,453.29816690524274,555.9186690144318,522.8650736180564
492.2,435.7,0.31396016061223214,477.6,421.7,0.4232369583262018,575.4,526.0,0.0852344124758369,545.1,503.9,0.18010618497449046,1,462.6892804415355,453.9282971984024,554.8817797636173,522.5758228037241
492.2,435.7,0.16122264498234123,477.6,422.6,0.34041284021016344,574.5,523.8,0.23387670199584173,543.7,501.9,0.2987859172049823,0,462.6178439541632,453.2810930131351,554.0784238494039,521.6693131105951
492.2,435.7,0.11344539817387284,477.6,422.4,0.3391206697148494,574.3,523.8,0.2788079182993061,543.7,501.9,0.31322809924240674,0,462.6419229097735,453.0375233593162,553.2274386007297,521.2009653008487
491.0,435.7,0.08650613238610311,474.4,422.4,0.18108584718829965,572.8,523.8,0.27956389842677076,540.7,501.9,0.33742275630131163,0,462.427631435119,452.03036583941673,552.3566206283793,520.5419230930564
491.8,435.8,0.12578124449035766,477.0,422.3,0.17661174279925435,572.8,523.7,0.33556028357793405,541.5,500.2,0.3361261346859304,0,462.5140242461868,452.29150989603863,552.2046188322155,520.2933681318664
491.8,435.8,0.2759218013811181,477.0,422.3,0.4109117667204449,572.1,523.6,0.21715410307978977,541.5,500.2,0.3120781296602445,0,462.2036274055319,452.56233001203077,551.7119420402645,520.1263762385023
491.8,436.1,0.22600678126902327,477.0,422.3,0.3649395468303299,572.6,523.6,0.21662472784651313,541.5,498.2,0.6893039978803764,0,461.9371269574796,452.20270347679286,552.0644237228327,519.5044164050723
491.8,430.3,0.7596765467239683,477.0,411.6,1.6549344163722015,572.6,515.5,0.81211494003341,541.5,498.2,1.0434180454338284,0,460.2078241459295,450.6405100186553,549.8504514583949,519.0642032937155
491.2,430.3,0.7572151822981978,473.7,411.6,1.657714663622639,572.6,514.8,1.1360848513899915,540.0,489.0,1.1927668485730305,0,460.170600448975,449.74883731355783,549.5759500773281,516.5889955059336
491.2,430.3,0.7036395576981808,476.4,411.6,1.4905551059314557,572.6,514.8,1.053360631419555,540.0,489.0,1.2338453851813251,0,460.35366260698237,449.9950188209594,550.129233744457,516.6305003811768
491.2,430.3,0.7212047623678107,476.4,411.6,1.4608205068184013,572.6,514.8,1.0264164173647379,540.0,489.0,1.0053108934822814,0,460.8142264012015,450.48404357290065,549.9598652155529,517.1230828876479
491.2,435.7,0.10308954709202205,477.5,421.1,0.5538977239409006,574.5,514.8,0.959633451389231,542.5,489.0,0.7480610288217576,0,462.67339225019964,453.05573352160275,553.0000568512341,517.9625323815541
491.1,435.7,0.10408341856159728,477.5,421.1,0.5883159417783171,574.5,524.9,0.5008844339549555,542.5,502.8,0.6113073717739941,0,462.3136783318454,453.5592013240243,553.470255340466,520.8214705579175
491.1,435.1,0.08378010980069164,477.5,422.9,0.457822155585773,574.5,524.9,0.5216322987195813,542.5,502.8,0.4990819385361746,0,462.2085261451631,452.79339313264285,553.5660832894166,521.3967148575917
491.1,435.1,0.07132938626781761,477.5,422.4,0.5685058202433318,574.5,525.4,0.570218969105303,546.2,502.9,0.5074384427400711,1,461.93296313909013,452.99356814951193,552.9499269128984,522.659931794164
490.1,435.1,0.062277743623060086,476.5,421.2,0.6434809756750874,575.1,523.2,0.6497603753797223,546.2,499.9,0.8486455513971417,0,461.15831965667735,451.06783150565826,553.2093457149568,522.292114668587
490.1,435.1,0.11689195185912103,476.5,421.2,0.6405815138804041,576.6,523.2,0.5962280423612297,546.2,499.9,1.081413321907264,0,460.8795909520807,450.6464128835646,554.5489013240857,522.2845699348466
491.9,435.3,0.20588892331343722,478.8,421.2,0.7246021550282872,576.6,523.2,0.6259136547109618,546.2,499.9,0.7417242281290521,0,461.2811600768738,452.08339371338246,554.9718030168289,522.4905145602537
491.9,435.3,0.25239126357036723,478.8,421.2,0.7037207355837986,576.6,523.2,0.5805154404614604,543.6,499.9,0.7851382188322189,0,461.6125255863643,451.9785589647977,556.6103769429028,521.9524578253221
491.9,435.6,0.28358224047953035,478.8,421.7,0.6312427467522266,576.6,526.8,0.3601375800155061,543.6,500.4,0.7364721598939068,0,462.15673784951093,453.487088079126,556.8623199384318,522.195795061856
491.9,435.6,0.256014823686414,478.8,421.7,0.6412932897800194,575.9,526.8,0.3442127128707376,543.8,502.8,0.6200532602449795,0,462.6050504462964,454.7365447459706,556.3591178772367,522.5903142053387
490.7,435.9,0.21022392626120315,477.4,424.1,0.39567892587544556,576.3,526.8,0.14416453561657486,543.8,502.8,0.5136665517381694,1,462.35684197724095,454.2772613583485,556.9502416557383,522.5240275603875
490.6,435.9,0.3812856774488662,477.4,424.1,0.21961104894144717,577.4,528.4,0.07371497045647722,543.9,502.8,0.5066420707521214,0,461.9294144628949,454.92272722968653,557.4864712691482,522.6896912571558
491.4,435.9,0.34330481886906905,480.7,424.8,0.4203312958776674,578.3,528.4,0.21913564538933727,545.5,503.9,0.43411158894655744,0,462.19758057098034,456.1491280466115,558.3701919436351,523.421880197248
491.4,436.7,0.330109000712637,480.7,424.9,0.6039046750636476,579.4,528.7,0.23342388731081232,545.5,503.9,0.5217614787808197,0,461.7802842604909,455.360305688135,559.6977272845901,523.4307391208391
491.4,434.0,0.42021196044997444,480.7,414.3,0.6965285538445458,579.4,521.0,0.6264378489288577,545.5,493.9,0.5890109728768681,0,461.15087249578505,453.3873518974982,558.006382891241,520.7035811403831
491.4,432.5,0.33169966588312283,480.7,414.3,0.687853665051373,579.4,521.0,0.7663793462578657,545.5,493.9,0.6668476333382044,0,460.2800484665927,451.5436685469181,557.3357927817699,519.843617358454
488.4,432.5,0.2995219966407631,473.7,414.3,0.6380067395848349,579.4,521.0,0.6671777314647613,543.9,493.9,0.6714670728880622,0,459.18389933829127,449.31958852812704,557.0339950993396,519.4184325792495
488.4,421.2,0.7492618447507989,476.4,393.2,4.2062681725267765,577.6,481.5,6.116366279831795,543.6,493.9,0.27213387958544927,0,456.8962036150744,446.0357156238929,552.3574389043978,518.8337430367659
487.6,419.7,0.7682552122727617,476.4,393.2,4.509321473716269,577.6,481.5,5.986241620094057,549.6,497.9,3.246374950695134,0,453.5591680113593,444.1275951388568,550.5666972678308,521.2148285630817
487.6,419.7,0.5853836812599746,476.4,393.2,4.542685566887455,577.6,481.5,6.1586759127750215,551.2,497.9,3.09139458228585,0,452.98291714362813,443.15333017383307,549.2441034193768,522.3770857318754
487.6,419.7,0.5032272522245059,476.4,393.2,4.636803452583524,577.6,481.5,6.142290107479362,552.1,497.9,2.7816908171247077,0,452.68914691709097,441.7990183520169,547.7481169989186,523.2115731676264
486.4,350.8,11.10957263425529,466.7,333.4,12.321923902955852,573.0,407.7,17.897506768118728,552.1,442.6,6.495384336401843,0,443.56618496056916,431.18284340377676,536.4367104254196,517.9346981676264
486.4,350.8,10.938140655700066,466.7,333.4,11.926584578657927,573.0,407.7,17.670515681473354,552.1,442.6,7.445693249315616,0,443.7534520011214,426.1093349913522,531.9263283611401,512.1457847724581
486.4,350.8,10.805149827858278,465.8,333.4,11.625112764371053,573.0,407.7,17.03309679645477,552.1,442.6,7.717435011206913,0,442.1463422131148,421.8898294645727,528.3412172915614,507.974675144648
487.7,350.8,10.690059352965404,464.6,333.4,11.081312664756064,573.0,407.7,16.282257881825448,549.1,442.6,8.265827503862232,0,442.5532130740419,419.93543717785667,524.4319852654177,504.1585619775269
487.7,416.8,0.6168103904164715,467.3,383.1,0.5484620709496125,568.1,489.8,0.9109640669224213,540.4,484.5,0.8358474176612248,0,453.42415858686246,431.31941382620835,536.444883617066,508.34378633650124
487.7,418.5,0.40440441298967406,468.0,392.7,0.6714882789603273,568.1,497.0,1.4404677957505465,540.4,493.5,0.8323928657821666,0,456.29850284915744,437.7006433344051,541.495621321984,513.2622289594522
487.7,428.6,0.37525057743996343,468.0,394.6,1.0281052727959936,570.6,497.0,1.372724943342434,542.4,494.8,0.6903272194222297,0,458.6008798983378,441.7142498917821,544.9434082072299,516.1576387955176
486.9,430.5,0.2706719648386716,468.0,409.5,0.667201766136119,570.8,513.1,0.8434477667091386,544.3,502.3,0.26780666554926147,0,458.51699754315774,443.4909617960003,548.1475338229934,518.819862993258
