temperature_1_max,temperature_1_min,temperature_1_std,temperature_2_max,temperature_2_min,temperature_2_std,temperature_3_max,temperature_3_min,temperature_3_std,temperature_4_max,temperature_4_min,temperature_4_std,label,temperature_1,temperature_2,temperature_3,temperature_4
487.1,430.5,0.2189868216156557,468.0,411.6,0.4584415052999945,571.0,516.5,0.5599346403003286,544.3,502.3,0.3493531568942539,0,458.7461032598455,444.23008721634494,549.3599043042881,519.8306119949393
487.1,431.1,0.12956299181266354,468.0,413.3,0.1253734435488541,574.1,517.7,0.7497477657079628,544.3,504.5,0.3540906848168768,0,458.38184096476357,443.92713639667284,551.8097403698619,521.0637267490376
487.1,426.6,0.48340373045509694,468.0,398.7,1.8201520030852465,574.1,501.6,2.606273415297342,544.3,503.2,0.9393390113851958,0,456.47241076235474,441.19002615913524,549.1080715424948,520.6986320267225
487.1,426.6,0.7106382440990854,467.7,396.0,1.947562490852281,574.1,498.5,2.7984635052406914,543.7,493.6,0.7605528466504532,0,455.47773211576254,438.01020447038206,545.223347335182,518.0189066630462
488.8,426.6,0.5858900488537174,465.8,396.0,1.5938685581919296,574.1,498.5,2.5742009002557706,543.7,493.6,0.8280872304422469,0,455.2975528742061,435.39891249921874,541.4282488263927,516.4533625192579
488.8,426.6,0.6332911165284199,464.7,396.0,1.5040822501157984,569.9,498.5,2.068777402179229,543.4,493.6,1.0009435922046457,0,455.4372782975681,435.0842249484964,539.7332436865345,515.9041462123813
488.8,412.4,1.354919178092304,464.7,356.6,1.1306152606742788,569.9,443.7,1.6670802820078272,543.4,449.7,0.9051151437358461,1,453.2499754407576,426.3516641228632,524.3127904441627,502.11546189907943
488.8,406.2,2.0586038392641566,464.7,356.6,2.364060141968809,569.9,443.7,2.449937036369757,543.4,449.7,0.9305178784593899,0,448.3265212246473,419.1643074632203,512.4812827364995,491.7514635256367
485.5,405.3,2.3150473025589053,464.7,356.6,2.349353649131287,569.9,443.7,2.4495485760716167,543.4,449.7,0.2634128506743012,0,445.3297986666629,409.9084685538369,501.75559521442415,481.3046845530689
488.2,405.3,2.0078474297931974,435.8,356.6,1.8429531791990523,524.9,443.7,1.7946852861175648,507.6,449.7,0.689374191246422,0,445.5429951333685,400.2749540259135,489.56389538267626,471.9082922667815
488.2,405.3,1.9049327766530557,435.8,363.5,1.7738185637638058,531.5,452.7,1.5730263715469277,510.5,455.7,0.6963438633511396,0,446.66253910730984,402.5088302474119,496.74646867257854,478.1380968270421
488.2,405.3,0.8461825926748978,436.5,363.5,0.28118931685059134,531.6,456.7,0.8199464150731273,510.5,460.7,0.6793762550313708,0,448.3625037257031,404.510388324711,501.84558477571267,482.6842389453067
488.2,413.4,0.18655261362299824,436.5,369.1,0.6374515979279894,536.5,464.7,0.6637760653103687,512.2,468.1,0.45388440975752875,0,447.3049296268615,407.35215089562803,506.85220513509745,487.0918014493514
476.6,412.9,0.27616444932744677,439.9,373.1,0.6527095160832385,538.9,471.7,0.5763384902295774,512.2,471.9,0.2936372186994601,0,442.81015838503146,409.7863829217718,510.6512247429406,489.0453962205932
472.4,412.6,0.27931629088432547,440.3,375.5,1.0824336132289227,541.5,477.8,1.3220296992696414,513.3,472.0,0.496818270242198,0,440.47649601033936,410.5512845251717,512.2085399729839,489.9472527176562
473.8,412.6,0.28498586292317163,440.3,374.4,1.4594836774306332,541.5,474.7,1.059774691832747,513.3,472.3,0.5011557283090211,0,440.8474927423655,409.57538583236123,513.3040465089316,490.54594552811375
473.8,412.6,0.3010389196561921,440.3,374.4,1.3594018853900367,541.5,474.7,1.2893927734463861,514.9,472.3,0.42192763343323236,0,440.76561430666453,410.52671953361215,514.2380139590462,491.1827188908805
473.8,375.7,3.8422496195388884,440.4,329.6,7.1179065785528115,542.9,429.0,6.761207066001564,515.0,458.4,0.9748053581348965,0,433.9892178794319,401.8210280841312,506.48659023078517,490.0681291397681
473.8,375.7,3.787152322831925,441.1,329.6,7.080764443919118,542.9,429.0,6.722230412310842,515.0,458.4,1.0925018797260713,0,432.8158208886482,401.7116892650927,504.55257669228246,488.6332214511165
472.2,375.7,3.76193455605074,441.1,329.6,6.686817955131786,542.9,429.0,6.594707209160448,515.0,458.4,1.2979699963589753,1,431.89180128080505,402.9281108337201,503.3963675419557,487.71884236614915
472.2,375.7,3.6705981249695725,441.2,329.6,6.647734347102711,542.9,429.0,6.361884753645836,515.0,458.4,1.2984735626330937,0,431.5842668446636,403.54421651594964,502.3653888529774,486.7324869553638
470.6,408.4,0.35366789927375086,441.2,372.8,1.6880046515970712,541.7,467.1,1.331533286382427,514.0,471.4,0.42154839893527124,0,437.98166000392234,412.29484260595336,510.93396944398353,488.5076976215089
470.6,409.4,0.23603979657115381,442.5,372.8,1.0400933307683164,542.8,467.1,0.9902042158078376,516.8,471.4,0.46898719220769886,0,439.320901828584,413.8771233527707,514.3029818213736,490.7320215607617
471.1,409.8,0.23834770584429466,444.4,378.8,0.9910151491300252,543.0,477.6,0.2981940067199675,516.8,471.8,0.4258527959227025,0,439.8232711096298,416.1238553789145,517.3690765926153,492.39975031893164
471.1,411.1,0.12938760402505292,445.7,383.0,1.2906467581179188,544.3,482.3,0.8661248338435353,516.8,474.0,0.5358284847692371,0,438.8764293025203,416.30375664112944,518.5531167869929,493.8484321186059
471.3,400.2,1.6202192412712897,445.7,370.9,1.7917232244557377,544.3,465.8,1.7046180718175923,516.8,468.2,0.6547269783582482,0,437.6328142930647,415.18298136824535,514.9220001186674,492.3330498320195
471.3,397.6,1.985917146396804,445.7,368.5,2.0287475784120583,544.3,462.4,1.418280051300976,516.3,467.8,1.0108920575688713,0,437.4456393710641,411.5004212457718,511.1472835324224,488.7742618255083
482.5,397.6,1.9985824744985818,445.7,368.5,1.9864559629423215,544.3,462.4,1.2478948792158644,516.3,467.8,0.8836494565628128,1,440.329498594365,408.9907950004518,509.3270094033534,486.75789181472084
482.5,397.6,2.055571593217482,442.3,368.5,2.057363531261651,540.6,462.4,1.7494860152519318,513.9,467.8,0.9732837183995866,0,441.96835196179904,409.0844122390139,509.61790214632003,486.0574935304071
482.5,397.6,0.5831117463766337,444.9,368.5,0.395147284541454,540.8,462.4,1.3015296873019369,513.9,467.8,0.8124348970989949,0,443.07235590785115,411.50559123786525,512.797315055283,487.036151832996
482.5,411.7,0.2662058639277997,444.9,372.7,0.9262211830665441,541.9,477.5,0.6913447581834388,513.9,470.3,0.5643026094141324,0,443.35412141841147,415.82983460569017,517.0203214106739,489.83357933682834
471.9,409.1,0.2509389440527358,444.9,381.5,0.836618469480282,544.4,481.2,0.6335677603577499,514.1,470.3,0.161269548987369,0,439.1497020858208,418.5774931021621,519.8284804642046,491.844958455084
470.2,409.1,0.24625183943841325,450.4,384.0,0.7679220792362058,545.3,481.2,0.6856410787559646,514.2,470.3,0.17251063012182807,0,437.9282968570627,420.791790487783,521.581176542636,492.3402198929925
469.0,409.1,0.10114755422025867,450.4,388.7,0.6599380510755037,546.4,488.5,0.33360599739786173,514.2,476.0,0.14765190110061074,0,438.26897001196943,422.7560926441687,524.047667883698,492.95529355019255
470.1,409.1,0.11774104316167204,454.6,388.7,0.4922656619614064,546.8,492.8,0.32130120227350706,517.5,476.0,0.14808692129623005,0,438.92539220367445,425.5820919947904,525.5889010105077,494.1136103829297
470.1,410.0,0.14389257514405063,454.6,391.4,1.1093122424716966,548.0,496.6,0.2500063952820778,518.9,476.6,0.1489595665232613,0,439.6095961038137,426.1644028808935,526.7287938638239,495.33159147154004
470.1,412.2,0.12344198116737308,454.6,394.0,1.0535692986319682,550.3,496.6,0.2809201922125994,521.0,476.6,0.24316146956855153,0,439.77369821460337,425.2954995272023,528.2622597911784,496.81525803106007
470.1,412.2,0.2018605877121469,454.6,393.3,1.0432463724769117,553.4,498.6,0.17684694143350815,524.1,480.0,0.18093749980774146,0,439.67246415267255,424.5605257781398,529.949476120333,498.83211274015684
469.7,412.2,0.19061354675844971,450.3,393.3,0.45860358960466585,556.3,498.6,0.16763879849213206,525.2,480.6,0.21530936915180626,0,439.80804778742095,423.91646603450124,532.810960034287,500.83458989606777
472.6,412.2,0.18367092379947608,451.1,393.3,0.30706027046981726,557.5,502.9,0.28499144605392324,527.0,482.1,0.21725933621612734,0,441.0309750348227,425.21063055823424,535.4373786563806,502.85636290581806
476.6,412.6,0.17790263325736494,458.2,393.3,0.2403326948470124,558.4,504.5,0.27720542299857587,530.5,483.4,0.21549969398892302,0,443.2966544578586,428.43353081371646,537.2415289118628,505.21876257582016
478.4,413.6,0.21377257381326747,460.5,395.9,0.30446262602202934,559.9,508.3,0.32909323740467455,530.5,487.5,0.25403349658488994,0,445.7196253051184,431.72024721776967,538.9865846177358,507.1407118834758
478.4,416.7,0.24509843692888159,460.5,398.3,0.6969695636929456,560.1,511.1,0.338188079790534,532.4,488.7,0.23623094090544172,0,447.071749488125,433.19140734848867,539.5836434412652,508.9232282233451
478.4,420.5,0.30547523934627735,460.5,404.4,0.6961166238862447,561.6,511.1,0.2539765620017136,532.4,491.2,0.28735678237418244,0,448.45912653730534,434.71124341406244,540.3780696707735,510.2321626495746
479.8,420.5,0.2387212493859301,460.5,404.0,0.7161837462796719,561.6,511.8,0.25179728276463736,532.4,492.6,0.22094615535348097,0,449.24631596672833,433.8019497159572,540.9785095792256,510.645910520556
479.8,420.5,0.3088995427307558,459.9,403.3,0.74038297648381,566.1,513.4,0.5208882962700253,535.3,493.7,0.22481620355979437,0,449.6666439660537,433.60038456410666,542.6498988458522,511.822568437763
480.7,420.5,0.16971044676976885,459.9,403.3,0.5993238645158143,566.7,513.4,0.5491493752110366,538.1,494.4,0.23369359885690982,0,450.9277496127713,434.142649915054,544.2972943293312,513.0656690412452
482.4,422.7,0.17776154965596955,459.9,403.3,0.6009819010636022,568.7,513.4,0.5301108400669234,539.1,494.9,0.3072355558867959,0,451.81809891096054,434.65757089437466,546.3089658175986,514.7301413438274
482.4,422.7,0.062170155107418995,461.1,403.3,0.5166284548629113,568.7,515.0,0.6682132021105947,539.1,497.9,0.16704132530750854,0,452.31763121568576,436.3765114815385,548.5919064583358,516.506029857703
483.3,424.9,0.03602393689485216,461.1,407.0,0.3010416475719252,568.7,519.8,0.27711524903350593,540.4,498.6,0.11264784952079702,0,453.2019553199203,436.98997776924796,549.2560556141979,517.6555189041358
483.3,426.1,0.2330111224394251,462.1,407.2,0.16202091390830248,568.7,520.9,0.28278642710748486,540.4,499.9,0.16072774094222805,0,453.8846405228759,438.1020424836601,550.0975490196079,518.1683823529412
483.3,426.1,0.2672579862419084,462.4,407.2,0.1742877169078299,570.1,522.7,0.11926737986501862,540.4,500.0,0.13726879545036788,0,454.3294117647059,438.9303104575163,550.6477941176471,518.1294934640523
483.3,426.9,0.2107822938609897,462.4,409.3,0.05614219401798175,570.1,522.7,0.32298982576275626,540.4,500.3,0.09829561830282448,0,454.66242477188894,439.14431825535496,550.94831990552,518.3065132983886
483.0,428.1,0.06650206142098408,463.6,409.8,0.18535359736099102,570.1,523.5,0.31486307942829733,539.4,500.3,0.08746027634581643,0,454.5200228111047,439.6760176017602,551.5196434349317,518.2110884617873
483.0,427.3,0.180955840382715,463.6,410.3,0.49675910797891765,570.1,524.2,0.33170233531145965,539.4,500.3,0.09399769849888502,0,454.0284378437844,439.1325535494726,551.6222578140166,518.1677061088461
483.0,426.6,0.2838188677653375,463.6,409.1,0.6027419918587297,569.5,524.1,0.29180726416263486,539.4,499.9,0.1113730849698372,0,453.77236867344527,439.3445979492086,551.3170772238653,518.1441000540465
482.8,426.6,0.29705738308990925,465.1,409.1,0.6160794353398261,571.6,524.1,0.3667935307421362,539.4,499.9,0.10800101996110682,0,453.4387281514126,440.28556369887804,552.0460201507314,518.1858782546677
484.3,426.3,0.44136105459517644,466.6,403.7,1.1647367677710374,571.6,509.7,1.198839434609902,539.4,499.9,0.4397429067671259,0,452.9638993989509,439.88245056133775,550.9826161064353,518.036164380763
488.8,426.3,0.5127697894054714,466.6,400.9,0.923005735340436,571.6,506.5,1.5013778143436802,539.4,493.9,0.5488744469408838,0,454.62262053892204,439.79104013353026,549.1157292759456,517.0590253433298
488.8,426.3,0.5105901956712714,467.7,400.9,0.9048149540287515,571.6,506.5,1.2242637878873754,539.4,493.9,0.5399189200788356,0,455.49711025929935,440.5406686605407,548.5775466117043,516.7529427044703
488.8,426.3,0.37731523882983226,470.8,400.9,0.4379733098322416,571.0,506.5,1.2185457370793753,539.7,493.9,0.5231052735815174,0,456.44424929137716,441.6914576931456,547.032675587174,516.7527951232216
488.8,429.9,0.4571766584696577,470.8,400.9,0.4430119289938244,568.5,506.5,1.244919926586797,539.7,493.9,0.3741451278484757,0,457.8685061484141,443.81499566728723,546.941831265457,516.1276723958191
486.3,429.9,0.23432210962830194,470.8,409.9,0.7697310994012664,569.6,518.8,0.3440484817841104,539.7,496.0,0.3158993175351147,0,457.00444947488955,445.40205499822025,548.7868178176836,516.7483782164013
486.3,428.9,0.15955939678554168,470.8,414.4,0.6130880833910881,571.2,519.9,0.3557552420029469,539.9,496.0,0.274034817807897,0,456.422217972839,446.14722331674386,549.9246083166584,517.3111067707416
486.3,428.9,0.10484090481167749,470.5,414.4,0.5851159701522284,571.5,519.9,0.3964117113905808,541.3,496.0,0.25645992687197827,0,456.1567732231538,446.00708580230565,551.2668095882638,517.6602376149751
485.1,428.9,0.04635502699948532,470.5,414.4,0.7306191980566672,572.7,519.9,0.37048440029612306,542.9,500.0,0.21781567035118005,0,455.7789000398892,445.3090925425018,552.8639205488761,519.0189818637713
485.1,427.5,0.10409807430935807,470.5,410.6,0.610557149232929,574.3,522.7,0.06033752121961722,542.9,501.1,0.23704191258147528,0,455.6099189245253,444.9044086835408,553.7388431809156,519.8263148175139
485.3,427.5,0.22725909340816547,470.5,410.6,0.5655842770730239,574.3,522.7,0.12099549041589965,543.7,502.3,0.12550711547548046,0,456.0136093365184,444.053722747389,553.9899583664204,520.7182653136313
485.4,427.5,0.1802970510603476,466.5,410.6,0.4504068200342329,574.3,522.7,0.1754901123280079,543.7,502.3,0.11830669665751274,0,456.2787568962905,443.15664343334817,554.6146752914891,521.3873223318733
485.7,427.5,0.19555488056711273,467.4,410.6,0.41650839642544,574.3,525.9,0.5516825208067033,544.4,502.9,0.1183250408383688,0,456.57583748839573,443.3616187622955,554.8318627914891,522.0617877923996
485.7,428.7,0.22298031703312726,467.4,411.7,0.4410419584696403,573.6,525.9,0.5374927012940967,544.5,505.1,0.12104374409085036,0,456.51493299383947,443.6723313309236,554.7008818108961,522.8705944137795
485.7,427.6,0.08674229788829708,467.4,405.5,1.3943025410534968,576.5,519.3,2.0312389894206135,545.3,505.1,0.4926282896024423,0,454.8654177161809,442.1126287302885,554.2665997750195,523.1799588460169
492.3,427.6,0.5434909204448843,467.4,402.9,1.3810249370431928,576.5,516.0,2.072094477583638,545.3,499.6,0.6213274087797321,0,456.2788217022105,441.04474847138886,552.4424000249473,522.6225315013407
492.3,427.6,0.5258984375925393,465.4,402.9,1.2405848946245897,576.5,516.0,1.6056637981980322,545.3,499.6,0.6227753876863925,0,456.7476539390527,440.4440083398099,553.0427289723158,522.3175972908145
492.3,427.6,0.4774568633791324,465.4,402.9,1.1386271980758313,576.5,516.0,1.4742383767951532,546.8,499.6,0.5937744272822721,0,457.0303353999865,440.1030613526007,553.4676157037075,522.7339156757736
492.3,429.3,0.4484075770306999,468.6,402.9,0.5804900847048918,575.6,516.0,0.8625233502129532,546.8,499.6,0.3207476454665754,0,459.0891145643235,442.0909707546577,554.0228720618294,522.5204632282569
487.4,429.3,0.33311159894203385,468.6,412.3,0.49262230645139093,576.1,523.0,0.7749428380711259,546.8,504.3,0.050680465467472444,1,457.99515511320783,443.2109343468907,556.5370237182763,523.0247134624587
487.4,429.3,0.3357717378598358,468.6,412.3,0.5162997005168237,576.1,526.2,0.5744499374616755,547.5,504.3,0.038176435472208455,0,457.2527371069853,443.3479745497686,556.8352166683238,523.86699400217
487.4,429.3,0.4007953363025008,468.6,412.3,0.5500565753127932,580.9,526.2,0.583607397043533,551.1,504.3,0.024208221416951916,0,457.5395905150152,443.5633877150347,558.8064258186506,525.1249561870441
486.6,426.1,0.2568155683426675,467.8,409.0,0.1402951476617151,580.9,530.1,0.3987509664626427,551.1,504.4,0.38442689680956915,0,456.75788621634376,441.95469908660687,559.6686290740585,525.6296923904165
488.2,426.1,0.2560353541442988,471.6,409.0,0.35367439296248704,581.0,530.1,0.5004160162029397,551.1,504.4,0.38639334554551064,0,457.0050490452911,443.1055625734489,560.8641471661638,527.1421101535744
489.5,426.1,0.2600461560581972,471.7,409.0,0.376087322838293,581.9,530.1,0.4505368461842018,551.1,504.4,0.42201062282768487,0,457.95406382361625,444.19513564405645,562.3295412548337,527.9455173785334
489.5,426.1,0.26116159278578716,472.7,409.0,0.3482126136867807,581.9,530.1,0.4519313965441594,552.0,504.4,0.41825636774645847,0,458.41816279653875,446.1042859708539,562.1210593772341,528.0667777766321
489.5,431.6,0.15661782609110017,472.7,414.7,0.34592713286736265,581.9,534.2,0.374568731945957,552.0,509.8,0.10338338504500313,0,459.3026179042717,448.7527804245245,562.947448354836,529.4514428677578
489.5,432.6,0.15941411291624263,472.7,418.1,0.217542606377672,581.9,534.2,0.2886307729434919,552.5,510.5,0.16054578920874493,0,459.10115242224555,448.8767126893163,562.635053972741,530.0266057289549
487.7,432.3,0.132436578133724,472.7,418.6,0.16035019209336074,581.7,534.2,0.25775493773113045,552.5,511.5,0.14431886952879694,0,458.8719571809306,449.22220715146904,562.6881303757161,530.1492927922861
487.7,432.3,0.12578412185795837,472.3,418.6,0.13390975498331287,582.7,534.6,0.06987959972103583,552.7,511.5,0.14337092955698688,1,459.045903316762,448.8470842006493,563.4667965456117,530.2756582915409
487.7,432.1,0.14179937803887768,472.0,418.0,0.17069549765512096,582.7,534.6,0.08142388104731864,552.7,511.5,0.2672419266184817,0,458.9814128445596,448.125978293725,563.824041910956,529.8111872057959
489.8,432.1,0.22918389100083336,472.0,414.9,0.23856084321667217,582.7,532.0,0.4063936863885866,552.7,507.9,0.25728356967109395,0,459.5391359609506,447.4484748873678,563.4973230312216,528.6853720751834
489.8,432.1,0.4025399937387918,470.9,414.3,0.6083486296081949,582.7,527.3,0.6792511402552946,552.7,507.9,0.30265183340001905,0,459.53719894371943,446.2093052498158,561.4552419260523,527.7676641132107
489.8,430.8,0.26986820650957677,469.0,411.6,0.5715098522248976,581.3,523.7,0.8262261941527913,549.1,507.9,0.2731606311256303,0,459.52055800269324,445.04108404479143,559.2288484834294,526.4966557568131
489.8,430.8,0.1689385083643603,470.8,411.6,0.3394579433164286,579.6,523.7,0.5918598938557119,546.9,507.9,0.30538239509838294,0,459.9196770895736,445.3309753155324,557.1933110207889,525.7695708346241
489.5,430.8,0.2741924023046334,470.8,411.6,0.8098972539140665,577.4,523.7,0.5252463289355128,546.9,508.2,0.2281951331378794,0,459.7166140715454,445.0226062375823,556.0745945481644,525.6093322863392
489.3,430.8,0.20655259339292645,470.8,411.6,0.7227755608317784,576.9,523.7,0.5278448522004744,547.8,508.2,0.2290173001126539,0,459.9714431934352,445.4929983374951,556.173720068544,525.9246866284827
489.3,432.3,0.24348227124359909,470.8,414.7,0.6882427562566199,576.8,526.5,0.33541697215090077,548.1,508.2,0.24501016499707093,0,459.81284034130346,445.92472673771226,555.7423695862288,526.1786012628836
489.3,423.9,1.2616177002790097,469.7,402.1,2.352992572800376,579.0,521.8,1.6420088779769912,548.2,508.2,0.5901291244271852,0,457.7422914604608,443.5064449733936,555.104894684978,526.2835856275973
489.3,422.5,1.2730824357756512,469.7,400.1,1.992905646848091,579.0,519.8,1.5672881195140709,548.2,508.5,0.5924595964875209,0,456.97242935595375,441.2941187092215,553.3241323816184,525.5070125049854
