temperature_1_max,temperature_1_min,temperature_1_std,temperature_2_max,temperature_2_min,temperature_2_std,temperature_3_max,temperature_3_min,temperature_3_std,temperature_4_max,temperature_4_min,temperature_4_std,label,temperature_1,temperature_2,temperature_3,temperature_4
487.4,422.5,1.1803202869523954,469.2,400.1,1.9282454421655655,579.0,512.2,1.4471312618264809,548.2,504.3,0.5376893037552026,0,455.4539961605418,438.6613048507393,550.252062251204,523.2611514564336
487.4,422.5,1.1451644412709934,469.4,400.1,1.759349842939891,579.0,512.2,1.2605946434672741,548.2,504.3,0.5207833314932921,0,455.14024195553935,438.6996945337591,550.1556074529911,522.4616512813357
487.4,422.5,0.8263033231403638,469.4,400.1,0.5952496571429313,574.7,512.2,0.6656366829626016,544.7,503.9,0.47944117553225807,0,455.3867656708887,437.7621488314391,549.5745213581298,521.1716422239667
486.0,423.9,0.5295840071892206,469.4,401.0,0.6176193905128752,574.8,512.2,0.6561908091081432,544.7,503.9,0.2966100651832778,0,454.5083681357671,438.0818639400857,550.4623086497025,521.2144587100455
486.0,424.7,0.5292171167329235,469.4,405.3,0.6858692853217444,574.8,516.5,0.5889645079793293,545.3,503.9,0.21873819078111914,0,454.4964815887986,438.7982755976449,552.2954155973997,522.7555281870166
485.6,424.7,0.25806910353513496,469.4,405.3,0.7929869383752712,574.8,516.5,0.4447831819592649,546.7,503.9,0.23606899577306223,0,454.30580745581153,438.54949347353084,551.8765815336654,523.0872860185375
487.6,424.7,0.44829069674833805,471.8,405.4,0.3397060820902124,574.8,522.2,0.3274573555688407,546.7,506.7,0.25291047827557,0,455.84874338795754,442.0214431647192,552.6634364133134,523.6561795842551
487.6,425.1,0.43319530987176313,471.8,405.7,0.6832147737940929,575.1,522.2,0.24457976489181102,546.7,506.7,0.3131059301904409,1,457.178518232678,444.314092091879,553.127153945781,524.0537480483997
488.8,426.8,0.26710193830396844,471.8,408.7,0.7463221509838956,575.1,522.6,0.44879616211348194,546.7,506.7,0.2473592713485786,0,458.69515618171727,446.7385950158556,553.1922447979114,524.1160381486503
488.8,430.5,0.1217301131190566,474.5,415.4,0.3681185279864429,575.1,522.9,0.3939683749217538,545.6,506.7,0.23010965104491493,0,459.44165695600043,448.3349924633912,553.1906756731183,523.9375287771546
488.8,432.0,0.11270951023157655,474.5,416.4,0.281363071476625,579.1,522.9,0.3856878320303591,549.3,507.8,0.22236520406035862,0,459.75833014437563,449.0513978210629,554.8140813797894,525.134596123489
489.0,432.0,0.21786805872717888,474.5,416.4,0.4154132886886738,579.9,522.9,0.3554506698736013,549.3,507.8,0.20347436718010675,0,459.8797198959284,450.04663709266083,556.2017613628498,525.8993723798415
489.3,425.3,1.1597275756539838,474.5,408.5,1.6248959683876283,579.9,516.8,1.4586538336808073,549.3,508.9,0.6522965623631827,0,458.6116414600599,449.06815889314055,556.1407085548915,526.3407871180946
489.3,423.0,1.0730612336197913,474.1,406.0,1.5666931302020273,579.9,513.7,1.5042424520592035,549.3,488.7,3.2559344992768224,1,456.9354629543849,445.65766715785423,554.0556872102824,524.6749402631367
489.3,423.0,0.8528888533905375,474.1,406.0,1.2784597104864934,579.9,513.7,1.3094322274390577,548.3,488.7,3.319886688194537,0,455.91885057653474,442.99406780932003,550.9576416076765,520.7078392859381
489.3,423.0,0.9326737689478449,473.2,406.0,1.5120290255081394,577.5,513.7,0.793843632967711,546.5,488.7,3.333559433283919,0,455.0047244977777,440.34252013902505,548.7971563976648,519.2713304098952
485.5,423.0,0.4999828283365682,465.8,401.9,1.4867708083675155,574.9,507.4,1.662467261514892,546.2,488.7,3.381645596989228,0,454.20990959134406,437.9919262818448,547.2632418542646,518.9264416264917
491.6,425.9,0.33229787482625317,465.8,399.6,1.4956285543015717,574.9,504.8,1.6500930578046233,546.2,497.7,0.7534828211054,0,456.5492699006852,437.59820850487904,547.0895272234848,519.6591518120152
491.6,428.1,0.2732386567823199,466.9,399.6,1.510880437605561,574.9,504.8,2.1416676359908773,548.6,501.3,0.8808006161903025,0,457.89024420635985,438.3168524273889,547.2104408292622,522.870875249783
491.6,428.8,0.24633291675079655,466.9,399.6,1.621646763143673,577.3,504.8,2.304551043624151,553.3,501.3,0.9792954375338739,0,458.4278100007207,438.68128579998665,548.3737717483671,524.8637605712735
491.6,429.0,0.23223287383562663,467.5,399.6,0.6628795550526849,578.2,504.8,1.3896937741864186,553.3,501.3,0.13784888951688376,0,459.818738826198,440.9612465538397,551.5762790048161,526.0751045473986
490.1,429.0,0.12388754164397313,467.5,409.0,0.6111421238108576,579.8,519.1,0.27292704997892503,553.3,510.6,0.31243533509487365,0,458.7100279945984,442.7999494519336,555.7134485296464,528.2114061151856
487.1,429.0,0.14470798115851763,467.5,410.6,0.49533816002103837,579.8,522.3,0.5431448781285976,553.3,511.2,0.30288216791450623,0,457.7566552160612,442.36940861119535,558.5203404042192,529.1725572173727
487.1,429.0,0.1931155757611467,468.7,410.6,0.51678936868163,582.5,526.6,0.4623953325639283,551.0,511.2,0.19321988102895354,0,457.9793774406338,443.43358904570204,560.5787851495229,529.2363124530302
487.3,430.2,0.1522000133262811,468.7,412.2,0.5731170476287786,582.5,531.7,0.6720479402798829,555.4,511.2,0.39763659386543365,0,458.3645826265333,443.5468902350302,561.9276156434692,530.0488695086393
487.4,430.2,0.09614438583963994,468.7,412.2,0.6040950757447143,582.6,531.9,0.6137624387493958,555.4,511.2,0.30420582965789755,0,458.5677663775938,443.6428528752473,562.9695404002168,530.7568609620785
487.4,430.2,0.08768858141636458,468.7,412.2,0.610215050918254,582.6,532.2,0.7027195126096601,555.4,513.2,0.31719661865284027,0,458.7915799032964,443.9738591077607,563.3374948934728,531.2822386189874
490.0,432.0,0.1162386735637699,471.6,414.6,0.4428851473352407,582.6,534.1,0.5062526771500833,555.4,511.8,0.3040605276417185,0,459.45967200855955,444.8107012130239,563.1522152882096,531.2128307242506
490.0,432.0,0.22959672136445033,472.9,414.6,0.4091212209082602,582.6,534.1,0.47982366785160574,552.8,511.8,0.08103617140983765,0,459.87840124888953,446.2516623187777,562.6684667614766,530.3835523571661
490.0,432.0,0.2297871533622254,472.9,411.2,1.2462339124477573,581.9,520.2,2.1580865354755008,551.2,511.8,0.6585560790739537,0,459.24652249867523,446.23661967348363,560.5371721875008,529.6968879049116
490.0,432.5,0.28968784085007954,472.9,411.2,1.3409615632741663,581.9,520.2,1.92780470326486,553.0,511.8,0.8571519633793065,0,459.42176365623146,445.71780938409455,559.8512397116167,529.1005052682557
488.9,430.0,0.3197201991713214,472.9,411.2,1.33422631067075,581.1,520.2,1.8722695972747252,553.0,509.1,0.8642527255834231,0,458.3118936687628,444.00745876797095,558.672323410447,528.4698591216392
488.9,429.7,0.25427077064485787,472.1,411.2,1.368113203840011,581.1,520.2,1.4819758568191403,553.0,509.1,0.8652147571669923,0,457.89688031308276,443.2997182347912,557.9365930380593,527.7161001523834
488.5,429.7,0.22700835708082479,471.9,411.7,0.9308058222858153,579.2,528.9,0.16776127247346734,553.0,509.1,0.4316387943753095,0,458.32307112384757,443.68956770677215,558.2412070305647,526.9312672874541
488.5,429.7,0.2614102467915866,471.9,411.7,0.654797805110466,579.2,528.9,0.17051055037766175,547.8,508.0,0.19234650144182,0,458.1712098619215,444.78550967082253,558.612188792201,526.0972970170413
488.5,429.7,0.29058591961497326,471.9,412.1,0.8418620957716335,578.7,528.9,0.5340860591098218,547.8,508.0,0.10783805192672695,0,458.81930976855074,445.25024356437996,558.6039044784756,525.9100117696091
488.7,430.7,0.04463452107098903,468.9,415.2,0.3062976505247665,578.3,528.9,0.49824971236530186,547.8,507.8,0.21462396264094363,0,459.11604443570627,444.9542955729695,558.6347987852895,525.76680352575
489.2,430.7,0.04409355113359743,471.0,415.2,0.33433262673378683,579.3,529.0,0.42289892483732056,547.8,507.8,0.21813517885731817,0,459.69891347214013,445.6531112113451,559.5732811425294,525.8738201767575
489.2,432.7,0.052587199034729165,473.8,415.2,0.5125415413292136,579.5,531.6,0.251384151540981,547.8,507.8,0.23138892296796035,0,460.09474990434046,446.99102196397695,559.9183010451114,526.2718063497005
491.2,432.7,0.09583103675692843,476.3,415.2,0.4481542336264303,579.9,531.6,0.26126429812295976,550.1,507.8,0.23681919095396844,0,460.8024718103071,449.1801027145567,560.4597753229946,526.7731699381466
491.2,433.4,0.10530088041046054,476.3,417.9,0.31592818248593363,579.9,532.1,0.11656613549095789,550.1,507.5,0.23436282369111508,0,461.1868339705063,450.35333211899746,560.7475149992761,526.7286054538137
491.2,433.4,0.10709464076206676,476.3,418.4,0.5087004133949297,579.9,531.1,0.11461949814519659,550.1,507.5,0.22984411379723543,0,461.2710447999994,450.43492931212694,560.1159984513079,526.4362798358832
491.2,433.8,0.15462150400351346,476.3,419.0,0.6474502184946177,579.9,530.3,0.32655402444278264,550.1,507.5,0.1900703504357859,0,461.40320893486796,450.69234436627926,559.7631408850491,526.6126080252457
490.9,433.7,0.18496732450232053,475.7,419.0,0.6110184217246235,579.4,530.3,0.332215851686142,549.4,506.8,0.1960181431141878,0,461.1138065361913,450.05141281127516,559.1744648097803,525.7932045926568
490.4,432.8,0.17346229358459475,475.7,417.8,0.6098186752566908,579.4,530.3,0.3339216591797107,549.4,506.8,0.2087082082575909,1,460.58126708197466,449.5632768175221,559.2254285612187,525.8775205140771
490.4,432.3,0.1253028301414368,475.7,417.8,0.4317558942256203,580.3,530.3,0.36719139941022133,549.4,506.8,0.2390764381113188,0,460.4300401234493,450.03829252761847,559.9936386575739,526.4534751642657
494.6,432.3,0.5308904253378309,473.4,401.7,0.6130479303931424,580.3,509.6,2.0272402880753777,548.7,504.5,0.30884606416413746,0,461.3578703121285,447.07539944585744,557.8667518651212,525.3656606988568
494.6,432.3,0.5351378181345403,473.4,401.7,0.6597308467802667,580.3,509.6,1.9704321940214784,549.5,504.5,0.2761693634112228,0,461.5872819567472,445.9814861272228,557.3319124277539,525.9072528513964
494.6,432.3,0.563563626954232,473.8,401.7,0.5811050523171907,580.3,509.6,1.829169581486028,549.5,504.5,0.13380806135844456,0,462.0056317995795,446.00459753015116,556.7578967937063,526.1569292100696
494.6,432.2,0.5787812198651798,473.8,401.7,0.8984489891049472,578.4,509.6,1.7901107191973478,549.5,504.5,0.32966826359742696,0,461.74010251677333,445.064217532239,555.5221221825778,526.0589210672572
490.9,430.8,0.31426671285182195,473.8,410.8,0.784669895685945,578.4,524.4,0.5832309433577293,549.5,506.7,0.25864458449870037,0,460.52559332470753,446.8877545423986,556.8366637887704,526.368034032908
490.0,430.8,0.4146413442192848,473.8,414.9,0.6769906623292642,578.4,525.5,0.4799041273262094,548.6,506.7,0.2424500403955708,0,459.8917973066008,446.3822453888514,556.7120889179616,525.8590041687089
489.6,430.3,0.37821604421689814,471.6,413.2,0.5665601947971904,577.3,525.5,0.46912944273948165,548.1,506.7,0.27522253985908846,0,459.7786256121673,446.06806070659655,556.4450844157935,525.2955936207723
491.1,430.3,0.3365243459672665,473.6,413.2,0.2793841528966238,577.3,525.5,0.35333687831533533,546.7,506.7,0.07170942198501555,0,460.64433194656533,447.08805875641576,556.5834223346869,524.8620755473399
491.1,430.3,0.3319046514479742,476.2,413.2,0.3076289847191108,577.5,525.5,0.32697074779669266,547.6,507.5,0.0374025958038902,0,461.2887939688198,448.41444312990393,556.9033933071108,525.4440789338905
491.1,430.3,0.19041109443388915,476.2,413.2,0.49220606802146144,577.5,527.6,0.2208419754349218,547.6,507.5,0.04719982882702587,0,462.0531518243091,450.1238719705816,556.9138221375454,525.8411995779813
491.1,434.8,0.19292484527110917,476.2,418.8,0.4739444164620835,577.5,527.8,0.27266913027419576,548.0,509.2,0.18595658522434094,0,462.63510330952164,451.2982830627576,557.017063827042,526.4391278843859
491.1,434.5,0.16800912491651035,476.2,419.4,0.5606335628106038,577.5,526.6,0.2727636787134063,548.0,507.3,0.20870633593161003,0,462.27403755893386,450.9799419815831,556.5573487354701,526.0250377793317
491.1,434.5,0.024817669880873888,474.9,419.4,0.15964517853417515,576.9,526.6,0.18539312118576617,548.0,507.3,0.20021096047767167,0,462.1828316930642,450.8993072907556,556.5323409516728,525.7775208106536
491.1,434.5,0.03272513871359944,474.9,419.4,0.3504624796540375,577.3,526.6,0.1985962851168282,548.0,507.3,0.19471878491225272,0,461.79884707192895,450.73794268350406,557.0478872217642,525.3456336957928
490.8,434.3,0.09153305638539655,474.2,419.4,0.3146811278261064,578.3,526.6,0.18625421490436003,547.1,507.3,0.16971428394940646,0,461.53176613961625,450.2882899355898,557.4727598243272,525.0840045137165
490.8,434.3,0.1733859173417607,474.2,420.8,0.48480651724952045,579.3,528.8,0.13047605306295199,548.1,507.4,0.19185383615597465,0,461.4287849250554,449.52665454191794,558.6433350742948,525.8477153954202
490.8,406.2,3.251518134101226,475.3,388.6,5.368694773745172,580.4,481.1,7.154852499777054,548.1,496.1,0.43330939077451297,0,457.7519789111207,445.4478795347876,555.0204548233066,524.868686242505
490.8,406.2,3.070778097467599,475.3,388.6,5.0552249869448085,580.4,481.1,6.744660996821949,553.7,496.1,0.4795173858960464,1,456.18697574330577,441.02253998461725,550.4935830406189,524.9732617552951
492.3,406.2,2.851149504051868,475.3,388.6,4.6758347172339745,580.4,481.1,5.966087873378712,553.7,496.1,1.412163085110479,1,456.2791772311383,437.4181736794015,545.3848648777137,523.4467045746117
492.3,406.2,2.6389227730418154,475.3,388.6,4.163731921161679,580.4,481.1,5.263054567224087,553.7,496.1,1.39458495748722,1,456.29159553179187,436.30877403782443,542.6988607663917,522.4210293690455
492.3,430.7,0.7460834320094292,465.4,396.8,1.7032659671768882,574.8,498.8,2.274318629012075,553.7,505.8,1.4545609426303907,0,459.12754679249883,437.60831827985874,545.4224217776383,523.5761641862731
492.3,429.2,0.5853940690084727,465.4,396.8,0.9781430592087678,575.3,498.8,1.6530996123014514,551.5,505.8,1.3558760519747508,1,459.64836375940473,439.61118579080727,548.9336965530232,523.7411829230107
489.8,429.2,0.23638961752895274,467.9,409.8,0.6034520349839191,575.3,515.0,0.7703725870441224,551.5,508.0,0.7605594957436923,0,458.80693156597204,441.3810134658635,552.8052698941895,524.8626859222068
489.9,429.2,0.2217527216042617,469.9,410.1,0.6067040179556856,575.5,523.1,0.2336994687750422,551.5,507.8,0.8680874578375023,0,458.859772475063,442.5875090670365,554.4409716118266,525.1112762028939
490.0,429.2,0.2818659006337602,471.0,410.1,0.4821280305287973,575.5,524.9,0.5240739043974795,550.1,507.8,0.4394249768937049,0,459.5618291251794,444.55234414499097,554.36116784218,524.6638409541667
490.0,429.8,0.3416588155315638,471.0,410.1,0.5014022153992375,575.5,524.9,0.5225978894092952,549.9,507.8,0.5673565767278128,0,460.4635710690645,446.4490663555268,554.3429445448073,524.6260570994523
490.0,410.2,2.1221359309094323,471.0,343.6,1.6210230801884755,575.5,432.6,4.686435532564337,549.9,435.6,4.988843214960863,0,456.88305339804134,435.48498485581626,539.1297646912215,514.690932709511
490.0,410.2,2.1272008298442713,471.0,343.6,1.8055951018239713,574.4,432.6,4.529738379065163,549.9,435.6,4.635128100281441,0,452.5769166690148,428.66566667399815,530.0401302902526,509.7669150872619
489.0,410.2,1.802709530542983,470.9,343.6,1.4424574462733926,574.4,432.6,3.771771795664015,549.9,435.6,4.443372569212521,0,448.6572024940494,421.8742418152587,523.3298818745563,505.7146638931808
481.8,409.9,1.0243149636721778,449.2,343.6,0.8947971498280533,553.8,432.6,2.5432263462825393,534.2,435.6,4.1588174881873,0,444.10833527566336,414.68884410296096,515.3669808677564,499.10719776066276
477.5,409.9,0.23156470563123488,451.3,381.4,0.633231914395295,553.8,479.9,0.9065955624370945,534.2,481.9,0.5417250467239528,0,443.7773181559534,420.9911150378621,523.886800145482,504.68955134950295
477.5,409.9,0.17879013692216844,451.3,381.4,0.3710952342343292,553.8,479.9,1.3009537062966494,534.4,481.9,0.7084112567550422,0,444.39000940072566,422.5389091555091,526.3884199466713,506.2176963802912
479.0,409.9,0.49582173741293845,456.9,381.4,0.29158068195865705,559.5,479.9,1.341836909026796,537.6,481.9,0.7386111999488141,0,445.1360871210143,425.0954663630041,528.5430486792458,507.42389748107985
481.2,412.9,0.5357921507047959,456.9,392.0,0.5510582209139835,560.1,494.8,0.6047128793955936,539.7,493.3,0.23567142261651083,0,447.2898443922994,428.2483391816186,532.0961594671886,511.25761244670656
483.1,414.2,0.5679242088598446,460.9,393.6,0.4922547626324713,563.0,497.7,0.6417127422783067,539.7,495.2,0.2773785154936194,0,449.7385157327885,431.0925779869773,535.4178986310216,513.596200416308
483.5,416.8,0.274669521699814,462.5,395.2,0.49062958237706317,563.8,500.8,0.7231845533412239,540.7,497.5,0.2985265180047154,0,451.49860912584336,434.0796081504804,538.2599265497504,515.3198446769941
483.5,422.3,0.29438703100785585,463.1,401.9,0.25171815897033994,563.8,506.3,0.38637572427372285,540.7,499.2,0.6585345300007441,0,452.5733171903939,435.79950340499914,539.789932297978,515.9134239599559
483.5,425.1,0.2960861635080026,463.1,404.2,0.37579866158408903,564.3,510.6,0.22174244174429106,540.7,499.3,0.49816792725954856,0,453.01144516501046,437.1215486191715,541.191001837904,516.4813483385915
483.5,425.7,0.25223324380847345,463.1,405.7,0.4608551029229039,566.2,511.7,0.18362714551042814,540.7,499.3,0.47722158877941634,0,452.81273696961114,437.1664641611459,542.1324080215895,516.7876354746581
482.4,425.5,0.16029850838359488,464.0,406.0,0.5401509246553721,568.7,512.2,0.23904228260063834,542.5,499.3,0.47103390001759876,0,452.55150135684795,437.3702616748675,543.5845323150278,517.2787709399649
482.4,425.4,0.1881604617529887,466.4,406.4,0.7679138585342902,568.7,512.2,0.19659886975614682,542.5,500.8,0.27834565215063345,0,452.51125333538164,437.8786325951206,544.7170966826278,517.7679023166902
482.4,425.4,0.07406541181441971,466.4,406.4,0.7276818491250957,568.7,514.3,0.44342534996815314,542.5,497.6,0.5226406787029605,0,452.0660729544595,438.1142241384385,544.8299599644995,516.9830309707303
483.5,423.4,0.2191797191621947,466.4,397.8,0.6730399755497011,568.7,503.1,1.103122011438477,542.5,495.7,0.7086119908160275,0,451.500778861164,437.36794602460975,543.4398085711057,516.2573231938292
483.5,423.4,0.2194211597003717,466.4,397.8,0.7621439196237034,567.8,503.1,1.1331593924191317,539.1,495.7,0.5512325251970385,0,451.784789499684,437.50489426231127,541.6089438128997,515.5027694583409
483.5,423.4,0.29111296848675566,467.0,397.8,0.6920882746887861,567.1,503.1,1.151154808265597,540.1,495.7,0.6400239082493604,0,452.11432947824323,438.3300423310491,540.2715084271249,515.5819742920688
483.5,423.4,0.5279481831478885,467.0,397.8,0.7837762633262675,567.3,503.1,0.9547975342641687,541.9,495.7,0.6391012454057693,0,452.82781053227353,439.74733293950624,540.9383436036183,516.8268421096387
483.8,426.4,0.36685534461888325,468.3,405.6,0.3077574403805934,567.4,510.1,0.3304476991649744,542.5,500.9,0.10146288014605949,0,453.80662703453265,442.38288743055256,542.5726569951447,518.1713150592757
483.8,426.4,0.29403729436158255,468.3,409.9,0.31155318938315707,567.4,511.3,0.3493001953231533,542.5,501.5,0.3191305459505723,0,453.80371962652805,443.5618553517746,543.9841624616522,518.8267882857514
483.8,427.2,0.2655323587975954,468.3,412.2,0.3666838008956683,567.4,512.2,0.5563877281654216,542.9,502.0,0.31673101821710253,0,453.82482999813703,443.74524488115793,545.4045038732824,519.4661188285338
483.8,427.2,0.17550486293674628,468.3,412.2,0.722473864168428,569.1,515.2,0.3001983857968186,542.9,502.0,0.33002188165187807,0,453.4767211123915,442.6556241756134,546.0076525155594,519.4653448620963
482.6,425.6,0.08236264213082921,467.5,409.6,0.5563612481356901,569.1,515.2,0.3066959917027821,542.9,502.0,0.3225722182323179,0,453.15568236355864,442.0347301513371,546.4802388834398,519.5027888396874
482.6,425.6,0.07753936900364818,467.5,409.6,0.49817466724093784,569.4,517.9,0.14391211368007692,542.9,502.2,0.3073753035048993,0,452.96305795405885,441.1824797792411,547.2498087080693,520.0772857011383
481.5,425.6,0.715852651848196,464.7,409.6,1.6251150048589091,571.4,519.2,1.1521460277162512,541.5,502.2,2.7520328838569466,0,452.5886507761054,441.0978490913538,547.7538236087315,520.3581177882991
