timestamp,part_id,temperature_1_max,temperature_1_min,temperature_1_std,temperature_2_max,temperature_2_min,temperature_2_std,temperature_3_max,temperature_3_min,temperature_3_std,temperature_4_max,temperature_4_min,temperature_4_std,label,original_row,temperature_1,temperature_2,temperature_3,temperature_4
2024-02-15 05:49:37+05:30,2124077390649042,494.2,436.9,17.794520616103206,477.5,421.7,17.61024195583625,580.2,533.1,15.990614345785364,545.0,509.0,11.474971745075738,0,303,465.33223684210526,454.49769736842103,561.814802631579,525.3526315789474
2024-02-15 05:54:46+05:30,2124077390829042,494.5,439.6,17.757540713032576,477.5,425.1,17.242911618771302,580.3,533.6,16.05654430613412,548.2,512.0,11.595939769957806,0,612,465.626213592233,454.6595469255664,561.0155339805825,527.5158576051781
2024-02-15 06:00:11+05:30,2124077390979042,494.2,437.7,18.19705683600723,476.4,422.2,17.890360336573984,581.3,531.6,17.250755106860833,547.3,508.3,12.263752533822027,0,937,463.95076923076925,452.379076923077,560.0876923076924,526.4058461538461
2024-02-15 06:05:18+05:30,2124077391129042,495.1,436.0,18.21706641011134,477.8,419.8,18.12736140785509,579.1,528.4,16.98461536503453,545.4,510.3,11.176051580527748,0,1244,465.6241042345277,454.2250814332248,558.9097719869707,525.828338762215
2024-02-15 06:15:43+05:30,2124077391439042,495.3,438.0,18.235123336837926,474.8,424.0,16.949354527744834,576.8,529.0,16.528004260593825,545.5,510.3,11.144551636142202,0,1557,465.5833865814696,452.10734824281144,555.94089456869,525.6581469648562
2024-02-15 06:25:55+05:30,2124077391769042,494.2,438.9,17.807542984479632,473.0,421.6,16.83916996672486,578.2,530.4,15.962527456104354,547.1,511.2,11.48906803054653,0,1862,465.39016393442625,450.49278688524595,558.4596721311476,526.8
2024-02-15 06:32:31+05:30,2124077391929042,494.2,427.6,20.828925680270842,475.0,407.2,21.795439704653628,582.3,520.6,20.910567581818192,547.0,508.1,11.485881136315157,0,2258,457.9742424242424,444.0914141414142,555.6227272727272,524.8886363636364
2024-02-15 06:37:57+05:30,2124077392129042,492.2,426.1,20.068065573826814,464.8,405.3,18.551020298875915,572.3,518.6,18.430932964668088,538.6,506.0,10.163225015162503,0,2584,460.4791411042945,439.31411042944785,548.3015337423312,519.070245398773
2024-02-15 06:43:06+05:30,2124077392289042,492.8,431.6,18.865169873240905,469.0,409.1,18.31019392502141,573.5,516.3,18.45307540461401,541.4,507.7,10.777640101764266,0,2893,463.1029126213593,444.69644012944985,550.4313915857605,521.4116504854369
2024-02-15 06:48:12+05:30,2124077392449042,492.9,434.9,18.26986046920834,469.0,415.8,17.06083902143414,574.8,522.0,17.320709819243884,544.1,509.8,11.175938037637284,0,3199,463.64575163398683,446.2918300653594,553.0160130718955,523.887908496732
2024-02-15 06:53:19+05:30,2124077392629042,493.7,435.9,18.220686244175965,472.0,417.7,17.26073749608308,574.8,524.7,16.854984504607877,543.9,508.7,11.260278569104457,0,3506,464.4094462540717,448.9690553745928,553.54332247557,524.4833876221498
2024-02-15 06:58:24+05:30,2124077392779042,494.6,437.1,17.99490465102503,475.9,420.1,17.550583710171317,575.0,524.9,16.838870885305106,546.1,510.7,11.399636496482742,0,3811,465.61770491803287,452.9655737704918,553.9111475409836,525.9744262295083
2024-02-15 07:03:43+05:30,2124077392919042,495.3,438.7,18.24253279995283,478.9,423.6,18.213184437119974,578.2,525.3,17.550952145569322,546.2,509.0,11.825023833359896,0,4130,465.2326018808778,454.51504702194364,556.6228840125392,525.5974921630094
2024-02-15 07:08:57+05:30,2124077393099042,494.2,437.0,18.243881965111367,473.6,422.2,17.174273531462976,577.8,526.7,17.125247640663023,545.6,510.1,11.194241125261012,0,4444,464.61146496815286,450.5678343949044,556.396178343949,525.5955414012739
2024-02-15 07:19:17+05:30,2124077393449042,495.8,436.1,18.4417404310391,479.5,420.1,18.333713629806475,578.2,525.3,17.25739764622208,544.7,509.6,11.175996679959532,0,4751,466.1781758957655,455.69348534201964,558.0100977198696,525.157980456026
2024-02-15 07:24:24+05:30,2124077393609042,494.6,439.1,17.72440360609509,475.9,425.9,16.552283833487138,579.1,530.2,16.438613729031758,544.8,509.6,11.329267423604161,1,5058,465.7247557003257,453.55537459283386,559.3892508143323,525.0465798045603
2024-02-15 07:29:31+05:30,2124077393759042,495.9,438.8,18.06033283725459,477.0,424.2,17.04040772122587,578.2,530.9,16.288919774219398,545.7,510.0,11.397945243637944,0,5365,466.42280130293153,454.65439739413677,558.0524429967427,525.8475570032574
2024-02-15 07:34:41+05:30,2124077393919042,495.7,439.4,17.785173707332156,478.1,425.2,17.235716518207838,578.7,529.3,16.570761908386995,545.2,508.6,11.650748651853174,0,5675,466.77677419354836,455.3687096774193,558.7422580645161,525.3951612903226
2024-02-15 07:42:03+05:30,2124077394069042,494.7,437.4,18.430712104110192,472.9,402.8,22.0175706345798,579.5,504.2,24.09769610848599,549.7,512.8,9.994463322432917,0,6117,458.73167420814485,440.10271493212673,546.7574660633485,527.7106334841629
2024-02-15 07:52:16+05:30,2124077394399042,491.6,434.6,18.467942110366177,467.8,409.5,18.288891193274804,577.4,521.0,18.282532062026274,539.7,492.2,13.238167088263014,0,6427,461.7009677419355,443.5483870967742,555.5529032258064,515.0796774193549
2024-02-15 07:57:19+05:30,2124077394559042,490.4,431.7,18.184544711994644,473.7,414.3,18.387478741449247,577.2,527.0,16.747981576675524,544.9,508.8,11.57869263327053,0,6730,461.30396039603954,449.4623762376237,556.7683168316831,524.1983498349836
2024-02-15 08:02:22+05:30,2124077394689042,491.8,435.3,17.673466881178513,476.5,420.6,17.70770329837907,580.0,528.8,16.762587184412514,549.9,512.0,12.164103917888646,0,7033,463.04587458745874,453.2874587458745,560.9775577557756,527.5270627062706
2024-02-15 08:07:30+05:30,2124077394819042,492.8,437.0,17.714567854537787,473.2,423.6,16.62620206790603,576.9,531.9,15.373658549430148,544.6,506.7,12.149033177549668,0,7341,463.65681818181815,451.03636363636366,557.5172077922077,524.6798701298701
2024-02-15 08:12:34+05:30,2124077394989042,494.1,437.4,17.94178107497307,478.5,421.6,17.856933661582648,579.7,528.4,16.859341344429925,547.4,511.3,11.701357387051141,0,7645,465.1378289473684,455.1266447368421,560.1809210526316,526.3240131578947
2024-02-15 08:17:41+05:30,2124077395119042,493.2,438.1,17.42849648194748,481.0,425.8,17.600303938540463,581.2,532.7,16.314062176028237,544.5,506.1,12.293164087804628,0,7952,464.5254071661237,457.54332247557,562.1403908794788,524.2263843648209
2024-02-15 08:22:47+05:30,2124077395259042,494.3,438.7,17.718542142883283,478.6,427.1,16.903088629855734,580.6,534.4,15.815063014438111,547.3,511.9,11.351003658084988,0,8258,465.1908496732026,455.9601307189542,561.5339869281047,526.39477124183
2024-02-15 08:27:53+05:30,2124077395409042,494.1,438.9,17.681456870644645,474.8,426.1,16.26906744907963,580.2,533.4,16.07414474299957,544.5,506.2,12.30564992771924,1,8564,464.94901960784324,453.24575163398697,560.6274509803923,524.7290849673202
2024-02-15 08:38:02+05:30,2124077395679042,492.1,439.1,17.071540127133762,474.6,426.0,16.30633368109055,577.5,533.2,15.430496344214529,544.3,506.4,12.166794574047639,0,8869,463.95508196721306,452.9518032786885,557.8911475409835,524.4750819672131
2024-02-15 08:43:07+05:30,2124077395819042,493.4,437.7,17.629937715134357,477.1,423.6,17.22882572713973,580.6,529.9,16.626023955310355,545.8,510.1,11.41457705990143,0,9174,464.5603278688524,454.5055737704918,561.775737704918,525.3521311475411
2024-02-15 08:53:22+05:30,2124077396159042,493.3,438.4,17.74329786318541,474.4,423.6,16.814237881666433,580.3,531.6,16.601793660680418,548.5,511.5,11.93989633175457,0,9482,464.00844155844146,451.8480519480519,560.8405844155844,526.7155844155844
2024-02-15 08:59:55+05:30,2124077396289042,492.0,437.1,16.46459101159842,474.4,413.4,19.617599507660355,576.4,511.7,20.278516221058823,544.3,504.4,11.425426946090539,0,9875,460.4284987277354,445.95012722646317,548.6083969465649,523.5709923664122
2024-02-15 09:04:56+05:30,2124077396469042,501.2,446.0,17.89418620360418,470.7,410.6,17.959241487804427,566.8,508.8,18.12440078056334,538.9,500.7,12.17581691747923,0,10176,472.4717607973422,447.8455149501661,543.8335548172757,520.3637873754154
2024-02-15 09:10:01+05:30,2124077396599042,494.9,440.5,17.65703144005915,474.0,421.2,16.91379564022954,578.2,519.3,18.65314320724318,550.8,511.7,12.512667722653406,0,10481,466.11803278688524,451.38196721311476,556.7957377049181,526.1186885245901
2024-02-15 09:20:11+05:30,2124077396869042,493.3,438.3,17.72814920368015,475.4,421.2,17.338218469547535,581.0,530.7,16.542831115389998,551.5,512.7,12.557828091605732,1,10785,464.44276315789466,452.7368421052632,562.389144736842,528.0671052631578
2024-02-15 09:35:23+05:30,2124077397299042,492.3,437.9,17.28079493571946,476.1,426.9,16.213565346131652,579.0,529.4,16.317318903953108,544.1,504.0,13.017609547416559,1,11089,464.05098684210526,454.9263157894737,559.4953947368422,523.6861842105264
2024-02-15 09:45:32+05:30,2124077397569042,492.3,437.2,17.368097758905474,473.1,424.6,15.972408489774406,579.3,534.5,15.440695703594857,542.3,500.0,13.957489022191124,0,11393,463.9101973684211,452.227302631579,561.5848684210526,522.2832236842105
2024-02-15 10:04:45+05:30,2124077397979042,493.1,405.7,24.33510167934881,474.9,383.3,27.962558829923104,581.1,477.6,29.920346218096483,545.2,495.2,11.761996744123921,0,11933,447.1868518518518,432.17648148148146,541.6949999999999,519.5594444444444
2024-02-15 10:14:41+05:30,2124077398399042,498.9,439.8,18.063971824105817,465.1,406.0,17.92997804127991,568.1,506.4,19.438485470528722,536.3,456.7,24.50072096766907,0,12235,470.9837748344371,441.8973509933775,544.6152317880794,500.98410596026486
2024-02-15 10:19:43+05:30,2124077398529042,490.5,435.9,17.45376569016176,471.0,415.1,17.652264069781232,573.5,518.7,17.772559878166135,543.5,504.0,12.550417072414684,0,12537,462.2503311258279,447.8827814569536,552.3059602649006,518.6708609271524
2024-02-15 10:24:46+05:30,2124077398679042,490.6,434.2,17.699059929858336,474.9,418.7,17.667858842314526,576.7,525.3,16.93810830107163,544.0,507.8,11.49349045418151,0,12840,461.5181518151815,451.4508250825083,556.8227722772277,523.2501650165016
2024-02-15 10:29:56+05:30,2124077398819042,491.0,436.1,17.41351569514973,474.7,422.9,16.973778986629966,575.1,529.6,15.731228574351814,542.6,506.3,11.335085890605583,0,13150,462.3122580645162,451.8512903225806,555.2590322580646,523.0016129032258
2024-02-15 10:36:17+05:30,2124077398959042,489.5,436.8,17.112007087794552,472.2,410.4,19.47902457510562,576.4,514.1,20.134886071308483,543.2,506.2,10.405436159599537,0,13531,457.9700787401575,444.0183727034121,549.7900262467192,523.1178477690289
2024-02-15 10:41:22+05:30,2124077399159042,493.6,438.5,17.60211797373674,466.5,407.8,17.974353631812452,571.4,510.8,19.002563828428375,540.1,501.9,12.342796399147952,0,13836,465.3340983606558,442.90885245901643,548.3770491803278,521.6659016393443
2024-02-15 10:51:31+05:30,2124077399299042,492.4,436.9,17.45484020586325,475.1,415.4,17.496871434729606,576.3,523.1,17.049192960631586,545.1,504.1,11.721365680918153,0,14445,463.9218390804598,449.6407224958948,555.3072249589491,522.8193760262726
2024-02-15 10:56:36+05:30,2124077399609042,494.1,438.2,17.704684971243488,478.8,423.1,17.475682920243898,575.0,529.6,15.73805706719275,546.6,508.3,12.1488608295769,0,14750,465.1957377049181,456.20360655737704,555.8914754098361,523.987868852459
2024-02-15 11:01:41+05:30,2124077399739042,490.1,438.9,16.892918901610624,469.3,422.9,15.223041065847964,576.0,527.4,16.210001532943032,541.8,503.7,12.226851859117888,0,15055,462.4668852459016,448.5409836065574,556.4518032786884,521.7668852459017
2024-02-15 11:06:46+05:30,2124077399859042,491.6,436.4,17.30405245119831,477.6,420.2,17.704360737641988,576.1,528.8,15.983699769644799,542.8,506.4,11.59387963892877,0,15360,463.5308196721312,454.5891803278689,557.0327868852459,522.7209836065574
2024-02-15 11:11:50+05:30,2124077400009042,490.3,437.9,16.997993293036064,472.2,424.7,15.963680551545137,577.3,529.2,15.935210894097409,542.4,505.6,11.715243587801389,0,15664,462.54375,450.7394736842105,559.1467105263158,522.6055921052632
2024-02-15 11:22:04+05:30,2124077400169042,492.5,436.7,17.629237557851372,473.8,421.3,16.834792648832373,578.6,532.7,15.496378162536942,546.1,501.9,12.544187512738558,0,16278,462.75488599348535,451.10814332247554,560.9946254071662,523.6425081433225
2024-02-15 11:33:14+05:30,2124077400569042,490.1,432.0,18.60448898483571,473.1,412.5,19.44521798886173,578.0,525.1,18.081532491778507,544.3,506.6,11.22658127174213,0,16643,457.8424657534247,445.60794520547944,554.8728767123288,523.342191780822
2024-02-15 11:38:20+05:30,2124077400709042,491.2,431.0,17.99549664787158,472.0,410.2,18.464923627945986,574.4,523.0,16.965102179276258,540.3,504.7,11.1126922270511,0,16949,462.6702614379085,448.5199346405229,553.9758169934639,520.5173202614378
2024-02-15 11:48:34+05:30,2124077400829042,492.5,437.8,17.18154871702022,476.7,421.1,17.09379142894594,576.6,527.0,16.264853362701153,543.2,505.4,11.650656397874375,0,17563,463.2364820846906,453.4257328990228,556.4835504885992,522.2017915309447
2024-02-15 11:53:41+05:30,2124077401039042,491.9,436.1,17.531062296351337,477.9,424.9,16.871229926269567,571.2,525.3,15.29478896553758,541.4,505.0,11.564747320911868,0,17870,463.2570032573291,456.1273615635179,551.8325732899023,521.9091205211727
2024-02-15 12:09:01+05:30,2124077401419042,491.6,435.6,17.623543144204955,471.6,420.4,16.536175783284083,574.9,523.8,16.758244159582212,543.9,506.4,11.970768403133581,0,18177,462.7442996742671,449.86840390879473,555.1628664495114,522.6586319218242
2024-02-15 12:14:09+05:30,2124077401559042,489.7,436.7,17.032908214529773,472.4,421.1,16.725107620095027,574.4,528.0,15.659162632114656,543.1,505.8,11.822694139010718,0,18485,462.0477272727273,450.26590909090896,555.4883116883118,522.7733766233765
2024-02-15 12:19:16+05:30,2124077401719042,490.2,436.0,17.32460594692654,472.3,421.0,16.57906117431135,575.7,528.6,15.934770238597634,542.1,504.4,12.011418557690307,0,18792,462.05374592833874,450.357003257329,557.0306188925082,522.1117263843648
2024-02-15 12:24:27+05:30,2124077401849042,492.1,436.0,17.91336934719855,477.0,421.7,17.37399214186977,575.4,529.1,16.071965076007928,545.1,507.6,11.899318646659792,0,19103,463.00225080385854,454.4778135048232,556.1260450160772,523.8270096463023
2024-02-15 12:29:35+05:30,2124077401989042,490.0,436.2,17.21206855206863,475.4,424.9,16.713286587609986,574.5,527.4,15.887707508086725,542.2,504.3,12.063508390882783,0,19411,462.01525974025975,453.26688311688315,555.4418831168831,522.2415584415584
2024-02-15 12:34:45+05:30,2124077402129042,492.2,436.5,17.575552222103592,477.6,423.5,17.2542040006124,574.3,528.2,16.062022118849285,543.7,507.1,11.646052430623369,0,19721,463.1464516129033,455.0909677419355,555.0761290322582,523.28
2024-02-15 12:45:01+05:30,2124077402399042,490.7,435.7,17.309594947287113,474.4,423.4,16.492469554965385,572.5,526.0,16.02776715596908,540.7,503.9,11.760952432901565,1,20028,462.59315960912056,452.8775244299675,552.8830618892507,520.9547231270359
2024-02-15 12:55:19+05:30,2124077402699042,491.0,436.3,17.463649243132195,473.6,422.6,16.587763698272585,572.8,523.8,16.43527256664556,540.3,501.9,12.306295204152478,0,20337,462.716504854369,451.8889967637541,552.9126213592233,520.2009708737863
2024-02-15 13:05:39+05:30,2124077402999042,490.7,435.8,17.51228125077851,474.3,422.4,16.804497572928515,571.5,525.9,15.757060095343048,540.2,503.2,11.658140566519487,0,20648,462.111575562701,452.29260450160774,552.0379421221865,520.3681672025723
2024-02-15 13:10:47+05:30,2124077403149042,490.4,436.1,17.437207461299376,472.6,422.9,16.37727860336961,571.4,523.8,16.11599487568005,540.6,504.2,11.545381111671821,0,20956,462.28928571428565,451.0623376623376,551.592857142857,520.6438311688312
2024-02-15 13:26:01+05:30,2124077403309042,491.8,436.3,17.227290206263156,477.0,422.3,16.645351474297296,572.1,523.7,15.724087021115299,541.5,500.2,11.883829071210425,0,21870,462.9387308533917,453.9221006564552,552.2750547045952,519.9605032822757
2024-02-15 13:31:04+05:30,2124077403739042,489.3,436.2,16.895928951737943,473.7,425.0,15.86669500431569,570.2,523.6,15.615478576021147,539.6,504.8,11.138672856462767,0,22173,461.4749174917492,452.97227722772277,550.9419141914192,519.53300330033
2024-02-15 13:36:09+05:30,2124077403899042,489.3,436.2,17.262420826125666,472.0,424.7,15.95666184267079,572.6,524.6,15.871988018737735,537.7,498.2,12.759297689282409,0,22478,461.0455737704919,450.8540983606557,553.447868852459,517.8803278688524
2024-02-15 13:42:25+05:30,2124077404039042,488.3,430.3,18.61158039371652,472.1,411.6,19.3921854243382,567.7,515.5,17.34774806854323,540.0,505.1,10.314764959523448,0,22854,455.37207446808515,444.8135638297872,542.7369680851064,518.8829787234042
2024-02-15 13:52:36+05:30,2124077404349042,491.2,438.1,17.248499028119436,472.9,421.7,16.604152299889606,571.8,514.8,17.961230117022954,533.3,489.0,12.655599183034445,0,23159,462.78983606557387,450.3554098360656,551.1770491803279,510.0596721311476
2024-02-15 13:57:43+05:30,2124077404479042,490.0,435.7,17.119637105459905,476.4,421.1,17.30139331377761,572.6,525.8,15.89280674157513,539.2,504.9,10.913143377980854,0,23466,462.2071661237785,453.95700325732906,553.1550488599349,519.6990228013029
2024-02-15 14:02:47+05:30,2124077404639042,491.1,437.2,17.151865351615587,473.8,424.8,16.05642262621647,572.3,524.9,15.969752096444278,539.4,502.8,11.608711288664551,0,23770,462.8878289473685,452.81019736842103,552.7703947368421,519.8506578947367
2024-02-15 14:07:56+05:30,2124077404809042,491.1,437.5,17.348027172519195,477.5,424.3,17.08866393138627,574.5,525.4,16.47833765082339,542.5,507.0,11.293554392809705,0,24079,462.80873786407767,455.1003236245955,554.8977346278317,522.2407766990291
2024-02-15 14:13:02+05:30,2124077404969042,489.7,437.1,17.25736950738346,474.2,425.5,16.36614170278103,572.3,527.4,15.2571430383721,541.3,502.9,12.354067969405564,0,24385,461.35098039215694,452.3692810457516,553.057843137255,521.4954248366013
2024-02-15 14:18:07+05:30,2124077405109042,489.6,435.1,17.20369212258913,472.3,422.9,16.203429031577336,572.9,526.2,15.610299524707349,541.7,506.2,11.298887928511046,0,24690,461.7865573770492,450.8937704918033,553.5383606557377,522.0000000000001
2024-02-15 14:23:19+05:30,2124077405249042,490.1,436.4,17.348176984402908,476.5,422.4,17.389839121114864,570.8,526.0,15.284457104796855,546.2,508.9,11.836597305028093,1,25002,461.7855769230769,453.61089743589747,550.3057692307692,524.9035256410256
2024-02-15 14:28:24+05:30,2124077405409042,487.8,435.3,17.23382331612629,468.8,421.2,15.90938959570807,575.1,523.2,16.643253490703795,540.6,499.9,13.292190330058167,0,25307,459.71016393442625,447.39737704918036,555.9354098360656,520.7695081967214
2024-02-15 14:38:36+05:30,2124077405729042,488.2,435.8,17.064005213989308,472.3,421.8,16.443757617452764,576.6,531.8,15.563242296679688,541.7,500.4,13.499672462712482,0,25612,460.2360655737705,450.68360655737706,558.4160655737705,521.4652459016394
2024-02-15 14:48:51+05:30,2124077406049042,491.9,435.6,17.554513062771225,478.8,421.7,17.356476472861672,574.2,529.7,15.390399381958563,543.6,503.6,12.978946805733974,0,25919,463.3928338762215,456.6416938110749,555.2299674267101,522.8237785016287
2024-02-15 14:53:59+05:30,2124077406209042,490.7,438.2,16.985201689749633,474.2,426.9,15.826207808234019,575.9,526.8,16.210138661822395,543.6,506.8,11.746137972352265,0,26227,463.1110389610389,453.1915584415584,556.8600649350649,522.7512987012987
2024-02-15 14:59:07+05:30,2124077406409042,490.5,437.5,17.461877326860716,474.9,424.1,16.426559937424752,575.8,529.9,15.865743286669419,542.1,502.8,12.658145436113674,0,26535,461.887012987013,453.4314935064935,556.9431818181819,521.7428571428571
2024-02-15 15:04:14+05:30,2124077406609042,490.0,435.9,17.218440502014435,477.4,424.8,16.780840709947103,575.6,528.4,15.970880030949363,543.8,507.0,11.792510890734338,0,26842,462.0293159609121,455.6814332247557,556.4032573289902,523.04332247557
2024-02-15 15:09:21+05:30,2124077406789042,490.6,436.8,17.062863393626007,476.1,426.7,16.272133605561354,576.3,528.7,16.007584046760932,543.2,503.9,12.658687453953755,1,27149,462.4,454.8045602605863,557.5944625407166,522.5586319218241
2024-02-15 15:14:22+05:30,2124077406969042,488.3,436.7,16.559498731185325,477.2,424.9,16.600500732951332,577.4,529.5,15.86273227042102,543.9,507.2,11.769562636358362,0,27450,461.4013289036545,455.7734219269104,559.0049833887043,523.413953488372
2024-02-15 15:24:36+05:30,2124077407239042,491.4,437.5,17.340741443532988,480.7,426.3,17.278703747517866,578.3,532.3,15.526399987292727,545.5,508.2,11.811336525951786,0,27760,462.9596774193548,458.3370967741935,560.478064516129,524.6716129032259
2024-02-15 15:29:42+05:30,2124077407399042,488.2,436.8,16.854676210084577,473.7,427.0,15.847543208227371,579.4,533.1,15.56344762106512,543.9,504.2,12.726158928590852,0,28066,460.3601307189543,452.5261437908497,561.7133986928104,523.0787581699345
2024-02-15 15:47:11+05:30,2124077407899042,488.4,434.0,17.458047578844205,469.5,414.3,17.333135167499616,571.6,521.0,16.867002526884768,532.7,493.9,11.322414299687612,0,28372,459.88235294117646,446.9127450980392,550.8290849673203,511.65
2024-02-15 15:52:16+05:30,2124077408039042,485.5,432.5,16.808950742527358,470.6,418.5,16.827012614767135,575.4,523.4,16.87710551208112,540.0,504.4,11.301560991542562,0,28677,457.91803278688525,448.3986885245901,556.3226229508198,519.9740983606557
2024-02-15 15:57:25+05:30,2124077408149042,486.7,433.1,17.134712443725086,471.9,419.6,16.996488007514525,577.5,530.6,15.927660929200394,543.6,507.0,11.623657283729715,0,28986,458.5750809061489,449.4407766990292,559.2708737864077,522.9708737864078
2024-02-15 16:05:05+05:30,2124077408279042,487.6,421.2,18.535576685379425,476.4,393.2,25.45422264682492,577.6,481.5,28.75753898790215,543.0,503.3,10.9580646479151,0,29446,451.2093478260869,439.39065217391305,543.0071739130434,520.74
2024-02-15 16:14:57+05:30,2124077408619042,475.1,419.7,17.8344277333475,460.6,412.9,15.703240251169976,566.3,510.9,17.865469119612225,549.6,497.9,17.764385688947424,0,29750,446.53421052631586,439.28026315789475,543.6661184210526,521.1743421052631
2024-02-15 16:25:11+05:30,2124077408899042,484.3,427.9,17.58507498880465,466.7,416.2,16.600847405891226,571.2,523.7,15.934690108488082,551.2,508.0,14.27410995566073,0,30057,455.61302931596094,444.5016286644951,551.0322475570033,524.6231270358306
2024-02-15 16:30:17+05:30,2124077409029042,485.9,430.4,17.38063554083333,465.8,416.1,16.329308919776512,572.6,524.5,16.010206551172523,552.1,508.5,14.086289832114408,0,30363,457.4,444.0235294117646,553.2869281045752,526.3088235294117
2024-02-15 16:44:17+05:30,2124077409189042,486.4,350.8,39.81609171448111,464.6,333.4,40.843512726857924,573.0,407.7,52.35389349864379,549.1,442.6,27.917557471896835,0,31203,414.71750000000003,396.9259523809524,497.76154761904763,499.6325
2024-02-15 16:59:20+05:30,2124077409889042,477.0,416.8,18.995181584427314,443.5,383.1,18.215434295999906,550.9,489.8,19.58825890057164,520.9,484.5,11.411992116359357,0,31508,447.28327868852466,418.98622950819674,525.6245901639344,498.0186885245902
2024-02-15 17:04:25+05:30,2124077410049042,478.3,418.5,18.364218782531047,452.4,392.7,18.47090261814252,560.8,498.5,19.798241341703342,532.6,493.5,12.424668198922731,0,31813,449.1845901639344,427.623606557377,536.6918032786886,507.93868852459025
2024-02-15 17:15:34+05:30,2124077410409042,487.7,428.6,17.996284397554547,461.2,394.6,19.430430398907482,561.8,497.0,19.98650832312053,528.2,494.8,10.537363585377692,0,32115,459.02748344370855,436.2059602649007,537.65,511.04437086092713
2024-02-15 17:20:46+05:30,2124077410589042,486.9,432.8,17.534698671920385,467.3,409.5,18.375523364316017,568.1,513.1,17.998356134457076,540.4,502.8,12.102768570448362,0,32427,458.201282051282,442.461858974359,545.813141025641,516.3733974358975
2024-02-15 17:25:51+05:30,2124077410739042,486.9,430.5,17.525195759554265,468.0,411.6,17.81250873484187,567.1,516.5,17.005499174003447,539.5,502.3,11.45745170295092,0,32732,458.78065573770493,444.5111475409836,545.8275409836066,517.6924590163935
