timestamp,part_id,temperature_1_max,temperature_1_min,temperature_1_std,temperature_2_max,temperature_2_min,temperature_2_std,temperature_3_max,temperature_3_min,temperature_3_std,temperature_4_max,temperature_4_min,temperature_4_std,label,original_row
2024-02-15 06:00:11+05:30,2124077390979042,494.5,436.9,17.919016354044217,477.5,421.7,17.600867728674295,581.3,531.6,16.457063440039757,548.2,508.3,11.813196326207565,0,937
2024-02-15 06:25:55+05:30,2124077391769042,495.3,436.0,18.06992044783886,477.8,419.8,17.36201243633571,579.1,528.4,16.53264481105018,547.1,510.3,11.268665482745584,0,1862
2024-02-15 06:43:06+05:30,2124077392289042,494.2,426.1,20.107729714953958,475.0,405.3,19.914369713858907,582.3,516.3,19.665871917205088,547.0,506.0,11.133180202907631,0,2893
2024-02-15 06:58:24+05:30,2124077392779042,494.6,434.9,18.16078193215432,475.9,415.8,17.488873910987834,575.0,522.0,16.9917551289866,546.1,508.7,11.30063513942357,0,3811
2024-02-15 07:19:17+05:30,2124077393449042,495.8,436.1,18.300002835133373,479.5,420.1,18.027359523126723,578.2,525.3,17.30991516137441,546.2,509.0,11.396088850243164,0,4751
2024-02-15 07:34:41+05:30,2124077393919042,495.9,438.8,17.843005745547348,478.1,424.2,16.944279292146234,579.1,529.3,16.424857097622006,545.7,508.6,11.453041697599502,0,5675
2024-02-15 07:57:19+05:30,2124077394559042,494.7,431.7,18.405524830845142,473.7,402.8,20.31589142497777,579.5,504.2,21.048916843298294,549.7,492.2,12.63939030172322,0,6730
2024-02-15 08:12:34+05:30,2124077394989042,494.1,435.3,17.779022768645866,478.5,420.6,17.463534043713228,580.0,528.4,16.390732429534452,549.9,506.7,12.050898552516442,0,7645
2024-02-15 08:27:53+05:30,2124077395409042,494.3,438.1,17.592733705487223,481.0,425.8,17.008128863186336,581.2,532.7,16.06385551229927,547.3,506.1,12.014702377628927,1,8564
2024-02-15 08:53:22+05:30,2124077396159042,493.4,437.7,17.46797671250254,477.1,423.6,16.804612792889674,580.6,529.9,16.296716976584282,548.5,506.4,11.867979067720906,0,9482
2024-02-15 09:10:01+05:30,2124077396599042,501.2,437.1,17.9587482750201,474.4,410.6,18.44951089671701,578.2,508.8,19.811292166269652,550.8,500.7,12.189371805530849,0,10481
2024-02-15 09:45:32+05:30,2124077397569042,493.3,437.2,17.44236817523968,476.1,421.2,16.54218240978845,581.0,529.4,16.135814962770784,551.5,500.0,13.404569463862185,0,11393
2024-02-15 10:19:43+05:30,2124077398529042,498.9,405.7,23.444825054592574,474.9,383.3,24.093328108177417,581.1,477.6,24.981500550221444,545.2,456.7,18.159004472363225,0,12537
2024-02-15 10:36:17+05:30,2124077398959042,491.0,434.2,17.477814052256605,474.9,410.4,18.536633466428633,576.7,514.1,18.138408061723673,544.0,506.2,11.027255526305954,0,13531
2024-02-15 10:56:36+05:30,2124077399609042,494.1,436.9,17.55295003901607,478.8,407.8,18.21570775629797,576.3,510.8,17.51096230005042,546.6,501.9,12.004965708656286,0,14750
2024-02-15 11:11:50+05:30,2124077400009042,491.6,436.4,17.054145433432925,477.6,420.2,16.50349118988909,577.3,527.4,16.067740864555834,542.8,503.7,11.843309797703018,0,15664
2024-02-15 11:38:20+05:30,2124077400709042,492.5,431.0,18.118480941763004,473.8,410.2,18.13647407083646,578.6,523.0,16.924876058375702,546.1,501.9,11.910203123635068,0,16949
2024-02-15 12:09:01+05:30,2124077401419042,492.5,435.6,17.36759802116796,477.9,420.4,17.032502578317587,576.6,523.8,16.253021342959677,543.9,505.0,11.703712063707817,0,18177
2024-02-15 12:24:27+05:30,2124077401849042,492.1,436.0,17.41614079929599,477.0,421.0,16.994361041165337,575.7,528.0,15.885491700254981,545.1,504.4,11.919374754661348,0,19103
2024-02-15 12:45:01+05:30,2124077402399042,492.2,435.7,17.35429643759161,477.6,423.4,16.833879320931732,574.5,526.0,16.0153220905401,543.7,503.9,11.849973436006955,1,20028
2024-02-15 13:10:47+05:30,2124077403149042,491.0,435.8,17.454192522869015,474.3,422.4,16.581462465875973,572.8,523.8,16.09634896681161,540.6,501.9,11.82990265451777,0,20956
2024-02-15 13:36:09+05:30,2124077403899042,491.8,436.2,17.177941670281022,477.0,422.3,16.389320095521896,572.6,523.6,15.741948087219114,541.5,498.2,11.941416663344778,0,22478
2024-02-15 13:57:43+05:30,2124077404479042,491.2,430.3,18.059344972907784,476.4,411.6,18.3126277033367,572.6,514.8,17.709125664367185,540.0,489.0,12.034715039030191,0,23466
2024-02-15 14:13:02+05:30,2124077404969042,491.1,437.1,17.24881471977404,477.5,424.3,16.537952141825933,574.5,524.9,15.922101758863361,542.5,502.8,11.788880717769988,0,24385
2024-02-15 14:28:24+05:30,2124077405409042,490.1,435.1,17.27158297015177,476.5,421.2,16.69777090983434,575.1,523.2,16.003187082700368,546.2,499.9,12.279807230321818,0,25307
2024-02-15 14:53:59+05:30,2124077406209042,491.9,435.6,17.243409315719614,478.8,421.7,16.71481883955081,576.6,526.8,15.762697542536191,543.6,500.4,12.761414029612821,0,26227
2024-02-15 15:09:21+05:30,2124077406789042,490.6,435.9,17.23136217988028,477.4,424.1,16.502605622841486,576.3,528.4,15.93820997396811,543.8,502.8,12.375040519679345,1,27149
2024-02-15 15:29:42+05:30,2124077407399042,491.4,436.7,16.94072920693153,480.7,424.9,16.741881102575114,579.4,529.5,15.671681901608904,545.5,504.2,12.117314943078847,0,28066
2024-02-15 15:57:25+05:30,2124077408149042,488.4,432.5,17.13706353970739,471.9,414.3,17.06665744140499,577.5,521.0,16.909616048774442,543.6,493.9,12.371802176520283,0,28986
2024-02-15 16:25:11+05:30,2124077408899042,487.6,419.7,18.37539818703457,476.4,393.2,20.785128444127057,577.6,481.5,23.025297923734485,551.2,497.9,14.212407122263835,0,30057
2024-02-15 16:59:20+05:30,2124077409889042,486.4,350.8,37.58643500064107,465.8,333.4,38.06528728257965,573.0,407.7,47.174785845541564,552.1,442.6,25.352940861997787,0,31508
2024-02-15 17:20:46+05:30,2124077410589042,487.7,418.5,18.489435054150967,467.3,392.7,19.70818497581955,568.1,497.0,19.683814379376937,540.4,493.5,12.222991663120233,0,32427
2024-02-15 17:41:05+05:30,2124077411049042,486.9,430.5,17.161409821154027,468.0,411.6,17.214060638461707,570.8,516.5,16.628793501377586,544.3,502.3,11.869172755279077,0,33646
2024-02-15 18:13:45+05:30,2124077412149042,487.1,426.6,17.987959391421573,467.7,398.7,19.206748410341,574.1,501.6,19.65377203168059,543.7,503.2,10.843043471812777,0,34648
2024-02-15 18:35:18+05:30,2124077412939042,488.8,428.3,18.18049650045998,464.7,396.0,19.139971599322443,569.9,498.5,19.981634570093043,543.4,493.6,11.435723833485808,0,35638
2024-02-16 12:29:48+05:30,2124077445349042,474.5,405.3,20.587130913583017,435.8,356.6,20.465058573774854,520.1,443.7,21.316806664287164,495.1,449.7,12.00781939828877,0,36633
2024-02-16 12:45:07+05:30,2124077445849042,488.2,413.4,20.13625773076405,436.5,369.1,19.42713169128901,531.6,464.7,19.154963843351982,510.5,468.1,12.41368759972342,0,37552
2024-02-16 13:01:16+05:30,2124077446369042,472.4,412.6,18.948330122421556,440.3,377.2,19.497146908710807,541.5,477.8,19.629628377351494,513.3,474.3,11.7890465339701,0,38521
2024-02-16 13:24:50+05:30,2124077446869042,473.8,375.7,27.506239501437015,440.4,329.6,31.64419672464487,542.9,429.0,31.473266046820353,515.0,458.4,12.978826586175268,0,39935
2024-02-16 14:02:00+05:30,2124077448359042,470.6,408.4,19.557568743732542,441.2,372.8,20.073626974271086,536.5,467.1,20.596784156798716,508.0,471.4,10.900996417867447,0,40921
2024-02-16 14:23:02+05:30,2124077449099042,471.1,411.1,18.652372716147966,444.4,383.0,18.51057549145291,543.0,484.2,18.484253159185183,516.8,474.0,11.778036938840405,0,41867
2024-02-16 14:40:53+05:30,2124077449679042,471.3,397.6,19.42658926031344,445.7,368.5,21.46185674813651,544.3,462.4,21.996223218079447,516.3,467.8,12.568253979340847,0,42938
2024-02-16 15:07:07+05:30,2124077450249042,482.5,411.7,19.122316875512375,444.9,372.7,19.075421100351868,540.8,477.5,18.503182557005193,513.9,470.3,11.883765498334997,0,44512
2024-02-16 15:22:22+05:30,2124077451209042,467.6,409.1,17.924241137923712,450.4,388.7,18.108009702258087,545.3,488.5,17.12605024352425,514.2,476.0,12.019974419930383,0,45427
2024-02-16 15:37:43+05:30,2124077451779042,470.1,413.0,17.824179839129727,454.6,395.6,17.772718542270336,548.0,496.6,16.38930276581076,518.9,476.6,12.129305712779638,0,46348
2024-02-16 15:58:04+05:30,2124077452449042,469.7,412.2,17.620091701915,450.3,393.3,17.038430260592943,556.3,502.9,16.144439746290576,525.2,482.1,12.317965217041763,0,47569
2024-02-16 16:18:30+05:30,2124077453119042,478.4,416.7,17.66576110342111,460.5,398.3,17.70577866165324,559.9,511.1,15.825189666524341,530.5,488.7,12.218561900438425,0,48491
2024-02-16 16:50:18+05:30,2124077454069042,479.8,420.5,17.656667528878604,456.8,404.0,16.55418430500736,561.6,513.4,15.713933251246814,532.4,493.7,11.968790020610792,0,49407
2024-02-16 17:15:52+05:30,2124077454569042,482.4,422.7,17.89884099912883,459.9,403.3,17.018112462495083,568.7,515.0,15.93932152538128,539.1,497.9,12.374505703956505,0,50633
2024-02-16 17:31:10+05:30,2124077454999042,483.3,426.1,17.70355098541262,462.1,407.2,17.06434119237305,568.7,522.7,15.276017074860679,540.4,500.0,12.23977877391656,0,51551
2024-02-16 17:46:25+05:30,2124077455469042,483.0,428.1,17.45216224282981,463.6,410.3,17.017731104873143,570.1,524.2,15.127489682682846,539.4,500.3,12.126853514985115,0,52466
2024-02-16 18:06:51+05:30,2124077456059042,482.8,426.6,17.409805715523593,465.1,409.1,16.887459909857085,571.6,524.1,15.36711029039621,539.4,499.9,12.208218004207072,0,53386
2024-02-16 18:28:34+05:30,2124077456669042,488.8,426.3,18.39360280347775,467.7,400.9,18.648619127838945,571.0,506.5,17.686993284559325,538.7,493.9,11.892512299755147,0,54689
2024-02-16 18:48:55+05:30,2124077457269042,486.3,429.9,17.489447435270193,470.8,415.9,17.219646459133305,569.6,519.9,16.075770004940274,539.7,496.0,12.393635081780415,0,55607
2024-02-16 19:29:44+05:30,2124077458509042,485.1,428.9,17.317324107186188,470.5,414.4,16.981844587529334,572.7,522.7,15.546693291707868,542.9,501.1,12.239954640271067,0,56830
2024-02-16 20:00:30+05:30,2124077459529042,485.4,427.5,17.572620641171973,466.0,410.6,17.057083949357146,574.3,525.9,15.525088826996987,543.7,502.9,12.153043395968341,0,58064
2024-02-16 20:22:09+05:30,2124077460279042,485.7,427.6,17.61010735501562,467.4,405.5,17.914805143492984,576.5,519.3,16.50666013100853,545.3,505.3,11.944411945959521,0,59059
2024-02-16 20:37:37+05:30,2124077460799042,492.3,430.3,18.038258296421283,465.4,402.9,17.27564987273886,575.6,516.0,16.942804237652197,546.8,499.6,12.466914790809092,0,59987
2024-02-16 21:03:01+05:30,2124077461549042,487.4,429.3,17.576329778636055,468.6,412.3,17.114519189803435,576.1,526.2,15.337094786614712,547.5,504.3,12.273010209028937,0,61209
2024-02-16 21:48:56+05:30,2124077463109042,488.2,426.1,17.50558149265174,471.6,409.0,17.512675500978645,581.0,530.1,15.334773589079939,551.1,504.4,12.527832772505894,0,62427
2024-02-16 22:19:29+05:30,2124077464219042,489.5,432.6,17.41719498445747,472.7,418.1,16.80261751697177,581.9,534.2,15.218109803518415,552.0,510.5,12.14643529169371,0,63653
2024-02-16 22:34:46+05:30,2124077464589042,487.7,432.3,17.34419512851114,472.0,418.6,16.955747390049652,582.7,534.6,15.236984498077316,552.7,511.5,12.260379060453799,1,64570
2024-02-16 23:17:52+05:30,2124077465919042,489.8,432.1,17.80958065004644,469.0,414.3,17.35839721133048,581.3,527.3,16.29304982797947,549.1,507.9,12.041511044357321,0,65520
2024-02-16 23:33:13+05:30,2124077466419042,488.9,430.8,17.72182837128871,470.8,411.6,17.289224102748513,576.9,523.7,16.57022129735074,546.9,508.2,11.920720721458125,0,66441
2024-02-17 00:11:03+05:30,2124077467469042,489.3,423.9,19.02171915419547,469.7,402.1,19.52705040102929,579.0,521.8,17.842171871084112,548.2,510.1,11.547750900967527,0,67457
2024-02-17 01:01:42+05:30,2124077469149042,487.4,422.5,18.574058048408066,469.4,400.1,18.665992211486248,574.7,512.2,18.001804748779335,544.7,504.3,11.709118638721675,0,68382
2024-02-17 01:23:07+05:30,2124077469899042,483.7,424.7,18.515194080517862,463.4,405.3,18.012920559103886,574.8,516.5,17.640438448295775,545.3,503.9,11.729126699422247,0,69326
2024-02-17 01:38:28+05:30,2124077470459042,487.6,426.8,17.76845208803715,471.8,408.7,17.936920313920126,575.1,522.6,16.871353356634057,546.7,506.7,11.93007848357563,1,70247
2024-02-17 01:58:51+05:30,2124077471199042,488.8,432.0,17.58572918100698,474.5,416.4,17.253804717687206,579.1,522.9,16.88054876585188,549.3,507.8,11.984820501172054,0,71165
2024-02-17 02:15:48+05:30,2124077471809042,489.3,423.0,19.14360461286049,474.1,406.0,19.716502072511055,579.9,513.7,19.28565900119645,548.3,488.7,14.281137547802597,1,72182
2024-02-17 02:32:39+05:30,2124077472429042,485.5,425.9,18.074011396617458,465.8,401.9,18.944399856531252,574.9,507.4,19.547172745813967,546.2,497.7,12.375383787373709,0,73193
2024-02-17 02:53:11+05:30,2124077473089042,491.6,430.9,18.124687855169864,466.9,399.6,17.55283587030286,577.3,504.8,18.247285586235204,553.3,501.3,12.95100967295598,0,74425
2024-02-17 03:08:35+05:30,2124077473779042,487.1,429.0,17.93433675710355,467.5,410.6,17.204106276258404,579.8,526.6,16.28358970909569,551.0,511.2,12.032025682999823,0,75349
2024-02-17 03:23:52+05:30,2124077474349042,487.4,430.2,17.615050408806447,468.7,412.2,16.91051884458354,582.6,532.2,15.512903314458475,555.4,513.4,12.383789552457326,0,76266
2024-02-17 03:44:21+05:30,2124077475049042,490.0,432.0,17.657221731911022,472.9,414.6,17.44856641758455,581.9,534.1,15.280463493969298,551.2,511.8,12.085153187600568,0,77186
2024-02-17 04:06:13+05:30,2124077475869042,488.9,430.0,17.85903950382686,472.1,411.2,18.02378244975864,581.1,520.2,17.64774089596725,553.0,509.1,11.91745048218251,0,78192
2024-02-17 04:21:40+05:30,2124077476449042,488.5,429.7,17.85436754031306,471.9,412.1,17.753731012848995,578.7,528.9,16.453316576631632,547.4,508.0,11.910715113602288,0,79119
2024-02-17 04:37:01+05:30,2124077477029042,489.2,432.7,17.633363495570727,471.0,415.2,17.085362670154048,579.3,531.6,15.636294933775302,547.8,507.8,12.170003969787842,0,80040
2024-02-17 04:52:40+05:30,2124077477579042,491.2,433.4,17.72010223324614,476.3,418.4,17.806988861548966,579.9,532.2,15.995861133629514,550.1,507.5,12.09748346008824,0,80979
2024-02-17 05:08:18+05:30,2124077478119042,490.4,433.7,17.883348033657175,475.7,419.0,17.640849967566577,579.3,530.3,16.323780019107886,549.4,506.8,12.140347898898488,0,81917
2024-02-17 06:07:11+05:30,2124077480189042,494.6,432.3,18.322993076396212,473.4,401.7,18.559418601330588,580.3,509.6,18.089666345985282,548.7,504.5,12.167293687788723,0,82853
2024-02-17 06:27:55+05:30,2124077480979042,490.9,432.2,17.829571329092598,473.8,410.8,17.91930500974348,578.4,524.4,16.732443661641348,549.5,509.1,12.181097418965678,0,83790
2024-02-17 06:43:45+05:30,2124077481549042,489.6,430.3,18.25945271448249,471.6,413.2,17.8564133147504,577.3,525.5,16.860161887937835,546.7,506.7,12.005470247184228,0,84740
2024-02-17 06:59:17+05:30,2124077482159042,491.1,434.8,17.666162935980395,476.2,418.8,17.492478442032315,577.5,527.8,16.334186961806502,547.6,509.2,12.013532302526619,0,85672
2024-02-17 07:19:45+05:30,2124077482969042,491.1,434.5,17.43420539628895,474.9,419.4,17.014382767167724,576.9,526.6,16.047985124882075,548.0,507.3,12.210504397228316,0,86579
2024-02-17 07:35:04+05:30,2124077483549042,490.8,434.3,17.368575403759703,473.5,420.8,16.536437205623013,579.3,530.5,15.915436768743755,548.1,507.4,12.140806115438938,0,87498
2024-02-17 08:05:32+05:30,2124077484639042,492.3,406.2,22.028399607584152,475.3,388.6,23.232931777617996,580.4,481.1,25.321696720708488,553.7,496.1,12.366135602008669,1,88707
2024-02-17 08:21:10+05:30,2124077485169042,489.8,429.2,17.99049378510569,465.4,409.8,17.34499993287306,575.3,515.0,17.349769467738763,551.5,508.0,12.48871447002209,1,89645
2024-02-17 08:36:41+05:30,2124077485759042,490.0,429.8,18.007991523363163,471.0,410.1,17.86127556543775,575.5,524.9,16.41960978196655,547.5,507.8,11.54059688589292,0,90576
2024-02-18 01:31:31+05:30,2124087516569042,489.0,410.2,21.63567265400074,470.9,343.6,27.87759499553131,574.4,432.6,33.48073124219495,549.9,435.6,24.762870705055853,0,91814
2024-02-18 02:07:24+05:30,2124087517969042,477.5,409.9,19.82775590436515,451.3,381.4,19.160444566433522,553.8,479.9,20.382195453935502,534.2,481.9,13.804929851911497,0,93058
2024-02-18 02:22:47+05:30,2124087518629042,481.2,414.2,19.143066559330723,456.9,393.6,18.67367262891958,560.1,497.7,18.796998375184828,539.7,495.2,12.847679089321927,0,93981
2024-02-18 02:48:27+05:30,2124087519769042,483.5,425.1,18.18033512006459,463.1,404.2,18.36714464395185,563.8,510.6,17.428494275631518,540.7,499.3,11.980624183890038,0,94908
2024-02-18 03:03:50+05:30,2124087520399042,482.3,425.5,17.925730669464254,464.0,406.4,17.98995679435235,568.7,512.2,17.520673991829305,542.5,501.2,12.117479543285693,0,95831
2024-02-18 03:25:23+05:30,2124087521069042,483.5,423.4,18.29413168104327,466.4,397.8,19.118953664082696,567.8,503.1,18.533866824853853,539.1,495.7,11.162217493853388,0,97124
2024-02-18 03:40:33+05:30,2124087521909042,482.8,426.4,17.6944700263914,467.0,405.6,17.90330482210573,567.3,510.1,17.647604173443405,541.9,500.9,12.093052401257095,0,98034
2024-02-18 03:55:53+05:30,2124087522519042,483.8,427.2,17.62237966161948,468.3,412.2,17.68588501168232,567.4,515.2,16.881745897912015,542.9,502.0,11.821619580320686,0,98954
2024-02-18 04:11:14+05:30,2124087523189042,481.5,425.6,17.612834216595935,464.7,409.6,17.020571555145402,569.4,519.2,16.661275708167594,541.5,502.2,11.486563750410264,0,99875
2024-02-18 04:13:18+05:30,2124087523419042,480.6,425.7,19.05961419493848,462.5,410.3,20.116234670656958,571.4,521.2,18.969893241489153,533.6,513.7,5.9677204513332365,0,99999
